Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 132 (local_value -> local_value_value .)
    UNTIL           reduce using rule 132 (local_value -> local_value_value .)
    REPEAT          reduce using rule 132 (local_value -> local_value_value .)
    INPUT           reduce using rule 132 (local_value -> local_value_value .)
    INT             reduce using rule 132 (local_value -> local_value_value .)
    FLT             reduce using rule 132 (local_value -> local_value_value .)
    BLN             reduce using rule 132 (local_value -> local_value_value .)
    CHR             reduce using rule 132 (local_value -> local_value_value .)
    STR             reduce using rule 132 (local_value -> local_value_value .)
    REVIVE          reduce using rule 132 (local_value -> local_value_value .)
    RBRACE          reduce using rule 132 (local_value -> local_value_value .)
    SHIFT           reduce using rule 132 (local_value -> local_value_value .)
    OTHERWISE       reduce using rule 132 (local_value -> local_value_value .)


state 271

    (133) local_value -> list_value .

    COMMA           reduce using rule 133 (local_value -> list_value .)
    NEWLINE         reduce using rule 133 (local_value -> list_value .)
    SWAP            reduce using rule 133 (local_value -> list_value .)
    FUNCTION_NAME   reduce using rule 133 (local_value -> list_value .)
    IDENT           reduce using rule 133 (local_value -> list_value .)
    DISPLAY         reduce using rule 133 (local_value -> list_value .)
    CHECK           reduce using rule 133 (local_value -> list_value .)
    FOR             reduce using rule 133 (local_value -> list_value .)
    UNTIL           reduce using rule 133 (local_value -> list_value .)
    REPEAT          reduce using rule 133 (local_value -> list_value .)
    INPUT           reduce using rule 133 (local_value -> list_value .)
    INT             reduce using rule 133 (local_value -> list_value .)
    FLT             reduce using rule 133 (local_value -> list_value .)
    BLN             reduce using rule 133 (local_value -> list_value .)
    CHR             reduce using rule 133 (local_value -> list_value .)
    STR             reduce using rule 133 (local_value -> list_value .)
    REVIVE          reduce using rule 133 (local_value -> list_value .)
    RBRACE          reduce using rule 133 (local_value -> list_value .)
    SHIFT           reduce using rule 133 (local_value -> list_value .)
    OTHERWISE       reduce using rule 133 (local_value -> list_value .)


state 272

    (134) local_value_value -> local_type_cast .

    COMMA           reduce using rule 134 (local_value_value -> local_type_cast .)
    NEWLINE         reduce using rule 134 (local_value_value -> local_type_cast .)
    SWAP            reduce using rule 134 (local_value_value -> local_type_cast .)
    FUNCTION_NAME   reduce using rule 134 (local_value_value -> local_type_cast .)
    IDENT           reduce using rule 134 (local_value_value -> local_type_cast .)
    DISPLAY         reduce using rule 134 (local_value_value -> local_type_cast .)
    CHECK           reduce using rule 134 (local_value_value -> local_type_cast .)
    FOR             reduce using rule 134 (local_value_value -> local_type_cast .)
    UNTIL           reduce using rule 134 (local_value_value -> local_type_cast .)
    REPEAT          reduce using rule 134 (local_value_value -> local_type_cast .)
    INPUT           reduce using rule 134 (local_value_value -> local_type_cast .)
    INT             reduce using rule 134 (local_value_value -> local_type_cast .)
    FLT             reduce using rule 134 (local_value_value -> local_type_cast .)
    BLN             reduce using rule 134 (local_value_value -> local_type_cast .)
    CHR             reduce using rule 134 (local_value_value -> local_type_cast .)
    STR             reduce using rule 134 (local_value_value -> local_type_cast .)
    REVIVE          reduce using rule 134 (local_value_value -> local_type_cast .)
    RBRACE          reduce using rule 134 (local_value_value -> local_type_cast .)
    SHIFT           reduce using rule 134 (local_value_value -> local_type_cast .)
    OTHERWISE       reduce using rule 134 (local_value_value -> local_type_cast .)


state 273

    (135) local_value_value -> expression .

    COMMA           reduce using rule 135 (local_value_value -> expression .)
    NEWLINE         reduce using rule 135 (local_value_value -> expression .)
    SWAP            reduce using rule 135 (local_value_value -> expression .)
    FUNCTION_NAME   reduce using rule 135 (local_value_value -> expression .)
    IDENT           reduce using rule 135 (local_value_value -> expression .)
    DISPLAY         reduce using rule 135 (local_value_value -> expression .)
    CHECK           reduce using rule 135 (local_value_value -> expression .)
    FOR             reduce using rule 135 (local_value_value -> expression .)
    UNTIL           reduce using rule 135 (local_value_value -> expression .)
    REPEAT          reduce using rule 135 (local_value_value -> expression .)
    INPUT           reduce using rule 135 (local_value_value -> expression .)
    INT             reduce using rule 135 (local_value_value -> expression .)
    FLT             reduce using rule 135 (local_value_value -> expression .)
    BLN             reduce using rule 135 (local_value_value -> expression .)
    CHR             reduce using rule 135 (local_value_value -> expression .)
    STR             reduce using rule 135 (local_value_value -> expression .)
    REVIVE          reduce using rule 135 (local_value_value -> expression .)
    RBRACE          reduce using rule 135 (local_value_value -> expression .)
    SHIFT           reduce using rule 135 (local_value_value -> expression .)
    OTHERWISE       reduce using rule 135 (local_value_value -> expression .)


state 274

    (136) local_value_value -> function_call .

    COMMA           reduce using rule 136 (local_value_value -> function_call .)
    NEWLINE         reduce using rule 136 (local_value_value -> function_call .)
    SWAP            reduce using rule 136 (local_value_value -> function_call .)
    FUNCTION_NAME   reduce using rule 136 (local_value_value -> function_call .)
    IDENT           reduce using rule 136 (local_value_value -> function_call .)
    DISPLAY         reduce using rule 136 (local_value_value -> function_call .)
    CHECK           reduce using rule 136 (local_value_value -> function_call .)
    FOR             reduce using rule 136 (local_value_value -> function_call .)
    UNTIL           reduce using rule 136 (local_value_value -> function_call .)
    REPEAT          reduce using rule 136 (local_value_value -> function_call .)
    INPUT           reduce using rule 136 (local_value_value -> function_call .)
    INT             reduce using rule 136 (local_value_value -> function_call .)
    FLT             reduce using rule 136 (local_value_value -> function_call .)
    BLN             reduce using rule 136 (local_value_value -> function_call .)
    CHR             reduce using rule 136 (local_value_value -> function_call .)
    STR             reduce using rule 136 (local_value_value -> function_call .)
    REVIVE          reduce using rule 136 (local_value_value -> function_call .)
    RBRACE          reduce using rule 136 (local_value_value -> function_call .)
    SHIFT           reduce using rule 136 (local_value_value -> function_call .)
    OTHERWISE       reduce using rule 136 (local_value_value -> function_call .)


state 275

    (137) local_type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 324


state 276

    (138) local_type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 325


state 277

    (139) local_type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 326


state 278

    (140) local_type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 327


state 279

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE .

    NEWLINE         reduce using rule 6 (main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE .)


state 280

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline revive unli_newline . RBRACE function_statements_tail

    RBRACE          shift and go to state 328


state 281

    (107) revive -> REVIVE revive_value .

    NEWLINE         reduce using rule 107 (revive -> REVIVE revive_value .)


state 282

    (109) revive_value -> revive_type_cast .

    NEWLINE         reduce using rule 109 (revive_value -> revive_type_cast .)


state 283

    (110) revive_value -> expression .

    NEWLINE         reduce using rule 110 (revive_value -> expression .)


state 284

    (111) revive_value -> function_call .

    NEWLINE         reduce using rule 111 (revive_value -> function_call .)


state 285

    (112) revive_type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 329


state 286

    (113) revive_type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 330


state 287

    (114) revive_type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 331


state 288

    (115) revive_type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 332


state 289

    (118) statements_tail -> switch_statement unli_newline . statements
    (116) statements -> . empty
    (117) statements -> . local_dec maybe_newline statements_tail
    (242) empty -> .
    (125) local_dec -> . var_statement local_dec_tail
    (126) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 242 (empty -> .)
    REVIVE          reduce using rule 242 (empty -> .)
    RBRACE          reduce using rule 242 (empty -> .)
    SHIFT           reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 242 (empty -> .) ]
  ! FLT             [ reduce using rule 242 (empty -> .) ]
  ! BLN             [ reduce using rule 242 (empty -> .) ]
  ! CHR             [ reduce using rule 242 (empty -> .) ]
  ! STR             [ reduce using rule 242 (empty -> .) ]

    statements                     shift and go to state 333
    empty                          shift and go to state 231
    local_dec                      shift and go to state 232
    var_statement                  shift and go to state 233
