Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION
    FUNCTION_BLN
    FUNCTION_CHR
    FUNCTION_FLT
    FUNCTION_INT
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    FUNCTION_NAME
    FUNCTION_STR
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for EQ_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT_EQ resolved as shift
  ! shift/reduce conflict for GT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GHOST           reduce using rule 57 (expression -> expression MODULO expression .)
    NEWLINE         reduce using rule 57 (expression -> expression MODULO expression .)
    INT             reduce using rule 57 (expression -> expression MODULO expression .)
    FLT             reduce using rule 57 (expression -> expression MODULO expression .)
    STR             reduce using rule 57 (expression -> expression MODULO expression .)
    CHR             reduce using rule 57 (expression -> expression MODULO expression .)
    BLN             reduce using rule 57 (expression -> expression MODULO expression .)
    IDENT           reduce using rule 57 (expression -> expression MODULO expression .)
    REPEAT          reduce using rule 57 (expression -> expression MODULO expression .)
    CHECK           reduce using rule 57 (expression -> expression MODULO expression .)
    DISPLAY         reduce using rule 57 (expression -> expression MODULO expression .)
    INPUT           reduce using rule 57 (expression -> expression MODULO expression .)
    SWAP            reduce using rule 57 (expression -> expression MODULO expression .)
    REVIVE          reduce using rule 57 (expression -> expression MODULO expression .)
    STOP            reduce using rule 57 (expression -> expression MODULO expression .)
    SKIP            reduce using rule 57 (expression -> expression MODULO expression .)
    MEASURE         reduce using rule 57 (expression -> expression MODULO expression .)
    RBRACE          reduce using rule 57 (expression -> expression MODULO expression .)
    SHIFT           reduce using rule 57 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 57 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 57 (expression -> expression MODULO expression .)
    COLON           reduce using rule 57 (expression -> expression MODULO expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114

  ! PLUS            [ reduce using rule 57 (expression -> expression MODULO expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression MODULO expression .) ]
  ! MULTIPLY        [ reduce using rule 57 (expression -> expression MODULO expression .) ]
  ! DIVISION        [ reduce using rule 57 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 57 (expression -> expression MODULO expression .) ]
  ! EXPONENT        [ reduce using rule 57 (expression -> expression MODULO expression .) ]
  ! EQ_EQ           [ reduce using rule 57 (expression -> expression MODULO expression .) ]
  ! NOT_EQ          [ reduce using rule 57 (expression -> expression MODULO expression .) ]
  ! LT              [ reduce using rule 57 (expression -> expression MODULO expression .) ]
  ! GT              [ reduce using rule 57 (expression -> expression MODULO expression .) ]
  ! LT_EQ           [ reduce using rule 57 (expression -> expression MODULO expression .) ]
  ! GT_EQ           [ reduce using rule 57 (expression -> expression MODULO expression .) ]
  ! AND             [ reduce using rule 57 (expression -> expression MODULO expression .) ]
  ! OR              [ reduce using rule 57 (expression -> expression MODULO expression .) ]


state 140

    (58) expression -> expression EXPONENT expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for EQ_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT_EQ resolved as shift
  ! shift/reduce conflict for GT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GHOST           reduce using rule 58 (expression -> expression EXPONENT expression .)
    NEWLINE         reduce using rule 58 (expression -> expression EXPONENT expression .)
    INT             reduce using rule 58 (expression -> expression EXPONENT expression .)
    FLT             reduce using rule 58 (expression -> expression EXPONENT expression .)
    STR             reduce using rule 58 (expression -> expression EXPONENT expression .)
    CHR             reduce using rule 58 (expression -> expression EXPONENT expression .)
    BLN             reduce using rule 58 (expression -> expression EXPONENT expression .)
    IDENT           reduce using rule 58 (expression -> expression EXPONENT expression .)
    REPEAT          reduce using rule 58 (expression -> expression EXPONENT expression .)
    CHECK           reduce using rule 58 (expression -> expression EXPONENT expression .)
    DISPLAY         reduce using rule 58 (expression -> expression EXPONENT expression .)
    INPUT           reduce using rule 58 (expression -> expression EXPONENT expression .)
    SWAP            reduce using rule 58 (expression -> expression EXPONENT expression .)
    REVIVE          reduce using rule 58 (expression -> expression EXPONENT expression .)
    STOP            reduce using rule 58 (expression -> expression EXPONENT expression .)
    SKIP            reduce using rule 58 (expression -> expression EXPONENT expression .)
    MEASURE         reduce using rule 58 (expression -> expression EXPONENT expression .)
    RBRACE          reduce using rule 58 (expression -> expression EXPONENT expression .)
    SHIFT           reduce using rule 58 (expression -> expression EXPONENT expression .)
    COMMA           reduce using rule 58 (expression -> expression EXPONENT expression .)
    RPAREN          reduce using rule 58 (expression -> expression EXPONENT expression .)
    COLON           reduce using rule 58 (expression -> expression EXPONENT expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114

  ! PLUS            [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]
  ! MULTIPLY        [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]
  ! DIVISION        [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]
  ! MODULO          [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]
  ! EXPONENT        [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]
  ! EQ_EQ           [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]
  ! NOT_EQ          [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]
  ! LT              [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]
  ! GT              [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]
  ! LT_EQ           [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]
  ! GT_EQ           [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]
  ! AND             [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]
  ! OR              [ reduce using rule 58 (expression -> expression EXPONENT expression .) ]


state 141

    (59) expression -> expression EQ_EQ expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
