Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (111) statements_tail -> . string_operation_statement NEWLINE statements_tail
    (112) statements_tail -> . output_statement NEWLINE statements_tail
    (161) empty -> .
    (103) statements -> . empty
    (104) statements -> . local_dec NEWLINE statements_tail
    (115) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (119) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (123) loop_statement -> . for_loop
    (124) loop_statement -> . until_loop
    (125) loop_statement -> . repeat_until
    (135) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (136) function_call -> . input_statement
    (148) string_operation_statement -> . var_call string_operation_tail
    (143) output_statement -> . DISPLAY value next_val
    (144) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (113) local_dec -> . var_statement
    (114) local_dec -> . empty
    (126) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (127) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (128) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (147) input_statement -> . INPUT LPAREN RPAREN
    (80) var_call -> . IDENT var_call_tail
    (19) var_statement -> . data_type IDENT var_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 161 (empty -> .)
    REVIVE          reduce using rule 161 (empty -> .)
    SHIFT           reduce using rule 161 (empty -> .)
    OTHERWISE       reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    CHECK           shift and go to state 156
    SWAP            shift and go to state 157
    FUNCTION_NAME   shift and go to state 161
    DISPLAY         shift and go to state 164
    FOR             shift and go to state 165
    UNTIL           shift and go to state 166
    REPEAT          shift and go to state 167
    INPUT           shift and go to state 168
    IDENT           shift and go to state 50
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    string_operation_statement     shift and go to state 154
    statements_tail                shift and go to state 220
    empty                          shift and go to state 148
    statements                     shift and go to state 149
    conditional_statement          shift and go to state 150
    switch_statement               shift and go to state 151
    loop_statement                 shift and go to state 152
    function_call                  shift and go to state 153
    output_statement               shift and go to state 155
    local_dec                      shift and go to state 135
    for_loop                       shift and go to state 158
    until_loop                     shift and go to state 159
    repeat_until                   shift and go to state 160
    input_statement                shift and go to state 162
    var_call                       shift and go to state 163
    var_statement                  shift and go to state 136
    data_type                      shift and go to state 137

state 189

    (112) statements_tail -> output_statement NEWLINE . statements_tail
    (105) statements_tail -> . empty
    (106) statements_tail -> . statements
    (107) statements_tail -> . conditional_statement NEWLINE statements_tail
    (108) statements_tail -> . switch_statement NEWLINE statements_tail
    (109) statements_tail -> . loop_statement NEWLINE statements_tail
    (110) statements_tail -> . function_call NEWLINE statements_tail
    (111) statements_tail -> . string_operation_statement NEWLINE statements_tail
    (112) statements_tail -> . output_statement NEWLINE statements_tail
    (161) empty -> .
    (103) statements -> . empty
    (104) statements -> . local_dec NEWLINE statements_tail
    (115) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (119) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (123) loop_statement -> . for_loop
    (124) loop_statement -> . until_loop
    (125) loop_statement -> . repeat_until
    (135) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (136) function_call -> . input_statement
    (148) string_operation_statement -> . var_call string_operation_tail
    (143) output_statement -> . DISPLAY value next_val
    (144) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (113) local_dec -> . var_statement
    (114) local_dec -> . empty
    (126) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (127) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (128) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (147) input_statement -> . INPUT LPAREN RPAREN
    (80) var_call -> . IDENT var_call_tail
    (19) var_statement -> . data_type IDENT var_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 161 (empty -> .)
    REVIVE          reduce using rule 161 (empty -> .)
    SHIFT           reduce using rule 161 (empty -> .)
    OTHERWISE       reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    CHECK           shift and go to state 156
    SWAP            shift and go to state 157
    FUNCTION_NAME   shift and go to state 161
    DISPLAY         shift and go to state 164
    FOR             shift and go to state 165
    UNTIL           shift and go to state 166
    REPEAT          shift and go to state 167
    INPUT           shift and go to state 168
    IDENT           shift and go to state 50
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    output_statement               shift and go to state 155
    statements_tail                shift and go to state 221
    empty                          shift and go to state 148
    statements                     shift and go to state 149
    conditional_statement          shift and go to state 150
    switch_statement               shift and go to state 151
    loop_statement                 shift and go to state 152
    function_call                  shift and go to state 153
    string_operation_statement     shift and go to state 154
    local_dec                      shift and go to state 135
    for_loop                       shift and go to state 158
    until_loop                     shift and go to state 159
    repeat_until                   shift and go to state 160
    input_statement                shift and go to state 162
    var_call                       shift and go to state 163
    var_statement                  shift and go to state 136
    data_type                      shift and go to state 137

state 190

    (115) conditional_statement -> CHECK LPAREN . expression RPAREN LBRACE statements RBRACE conditional_tail
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 222
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 191

    (119) switch_statement -> SWAP LPAREN . IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE

    IDENT           shift and go to state 223


state 192

    (135) function_call -> FUNCTION_NAME LPAREN . arguments RPAREN
    (137) arguments -> . empty
    (138) arguments -> . arg_value arg_tail
    (161) empty -> .
    (141) arg_value -> . literal
    (142) arg_value -> . var_call
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT
    (80) var_call -> . IDENT var_call_tail

    RPAREN          reduce using rule 161 (empty -> .)
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56
    IDENT           shift and go to state 50

    arguments                      shift and go to state 224
    empty                          shift and go to state 225
    arg_value                      shift and go to state 226
    literal                        shift and go to state 227
    var_call                       shift and go to state 228

state 193

    (148) string_operation_statement -> var_call string_operation_tail .

    NEWLINE         reduce using rule 148 (string_operation_statement -> var_call string_operation_tail .)


state 194

    (149) string_operation_tail -> assign_op . value
    (37) value -> . factor
    (38) value -> . type_cast
    (39) value -> . expression
    (40) value -> . function_call
    (59) factor -> . var_call
