Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    SHIFT           reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    OTHERWISE       reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    SEMICOLON       reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    COLON           reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    PLUS_EQ         reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS_EQ        reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    MUL_EQ          reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    DIV_EQ          reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    MOD_EQ          reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)


state 170

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline . statements maybe_newline RBRACE
    (90) statements -> . empty
    (91) statements -> . local_dec maybe_newline statements_tail
    (219) empty -> .
    (99) local_dec -> . var_statement local_dec_tail
    (100) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 219 (empty -> .)
    RBRACE          reduce using rule 219 (empty -> .)
    SWAP            reduce using rule 219 (empty -> .)
    FUNCTION_NAME   reduce using rule 219 (empty -> .)
    IDENT           reduce using rule 219 (empty -> .)
    DISPLAY         reduce using rule 219 (empty -> .)
    CHECK           reduce using rule 219 (empty -> .)
    FOR             reduce using rule 219 (empty -> .)
    UNTIL           reduce using rule 219 (empty -> .)
    REPEAT          reduce using rule 219 (empty -> .)
    INPUT           reduce using rule 219 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 219 (empty -> .) ]
  ! FLT             [ reduce using rule 219 (empty -> .) ]
  ! BLN             [ reduce using rule 219 (empty -> .) ]
  ! CHR             [ reduce using rule 219 (empty -> .) ]
  ! STR             [ reduce using rule 219 (empty -> .) ]

    statements                     shift and go to state 176
    empty                          shift and go to state 172
    local_dec                      shift and go to state 173
    var_statement                  shift and go to state 174
    data_type                      shift and go to state 9

state 171

    (61) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements . maybe_newline revive unli_newline RBRACE function_statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (219) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    REVIVE          reduce using rule 219 (empty -> .)

  ! NEWLINE         [ reduce using rule 219 (empty -> .) ]

    maybe_newline                  shift and go to state 177
    empty                          shift and go to state 17

state 172

    (90) statements -> empty .
    (100) local_dec -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 90 (statements -> empty .)
  ! reduce/reduce conflict for REVIVE resolved using rule 90 (statements -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 90 (statements -> empty .)
  ! reduce/reduce conflict for SHIFT resolved using rule 90 (statements -> empty .)
  ! reduce/reduce conflict for OTHERWISE resolved using rule 90 (statements -> empty .)
    NEWLINE         reduce using rule 90 (statements -> empty .)
    REVIVE          reduce using rule 90 (statements -> empty .)
    RBRACE          reduce using rule 90 (statements -> empty .)
    SHIFT           reduce using rule 90 (statements -> empty .)
    OTHERWISE       reduce using rule 90 (statements -> empty .)
    SWAP            reduce using rule 100 (local_dec -> empty .)
    FUNCTION_NAME   reduce using rule 100 (local_dec -> empty .)
    IDENT           reduce using rule 100 (local_dec -> empty .)
    DISPLAY         reduce using rule 100 (local_dec -> empty .)
    CHECK           reduce using rule 100 (local_dec -> empty .)
    FOR             reduce using rule 100 (local_dec -> empty .)
    UNTIL           reduce using rule 100 (local_dec -> empty .)
    REPEAT          reduce using rule 100 (local_dec -> empty .)
    INPUT           reduce using rule 100 (local_dec -> empty .)
    INT             reduce using rule 100 (local_dec -> empty .)
    FLT             reduce using rule 100 (local_dec -> empty .)
    BLN             reduce using rule 100 (local_dec -> empty .)
    CHR             reduce using rule 100 (local_dec -> empty .)
    STR             reduce using rule 100 (local_dec -> empty .)

  ! NEWLINE         [ reduce using rule 100 (local_dec -> empty .) ]
  ! REVIVE          [ reduce using rule 100 (local_dec -> empty .) ]
  ! RBRACE          [ reduce using rule 100 (local_dec -> empty .) ]
  ! SHIFT           [ reduce using rule 100 (local_dec -> empty .) ]
  ! OTHERWISE       [ reduce using rule 100 (local_dec -> empty .) ]


state 173

    (91) statements -> local_dec . maybe_newline statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (219) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    SWAP            reduce using rule 219 (empty -> .)
    FUNCTION_NAME   reduce using rule 219 (empty -> .)
    IDENT           reduce using rule 219 (empty -> .)
    DISPLAY         reduce using rule 219 (empty -> .)
    CHECK           reduce using rule 219 (empty -> .)
    FOR             reduce using rule 219 (empty -> .)
    UNTIL           reduce using rule 219 (empty -> .)
    REPEAT          reduce using rule 219 (empty -> .)
    INPUT           reduce using rule 219 (empty -> .)
    INT             reduce using rule 219 (empty -> .)
    FLT             reduce using rule 219 (empty -> .)
    BLN             reduce using rule 219 (empty -> .)
    CHR             reduce using rule 219 (empty -> .)
    STR             reduce using rule 219 (empty -> .)
    REVIVE          reduce using rule 219 (empty -> .)
    RBRACE          reduce using rule 219 (empty -> .)
    SHIFT           reduce using rule 219 (empty -> .)
    OTHERWISE       reduce using rule 219 (empty -> .)

  ! NEWLINE         [ reduce using rule 219 (empty -> .) ]

    maybe_newline                  shift and go to state 178
    empty                          shift and go to state 17

state 174

    (99) local_dec -> var_statement . local_dec_tail
    (101) local_dec_tail -> . empty
    (102) local_dec_tail -> . COMMA IDENT local_dec_tail
    (103) local_dec_tail -> . EQ local_value local_dec_tail2
    (219) empty -> .

    COMMA           shift and go to state 181
    EQ              shift and go to state 182
    NEWLINE         reduce using rule 219 (empty -> .)
    SWAP            reduce using rule 219 (empty -> .)
    FUNCTION_NAME   reduce using rule 219 (empty -> .)
    IDENT           reduce using rule 219 (empty -> .)
    DISPLAY         reduce using rule 219 (empty -> .)
    CHECK           reduce using rule 219 (empty -> .)
    FOR             reduce using rule 219 (empty -> .)
    UNTIL           reduce using rule 219 (empty -> .)
    REPEAT          reduce using rule 219 (empty -> .)
    INPUT           reduce using rule 219 (empty -> .)
    INT             reduce using rule 219 (empty -> .)
    FLT             reduce using rule 219 (empty -> .)
    BLN             reduce using rule 219 (empty -> .)
    CHR             reduce using rule 219 (empty -> .)
    STR             reduce using rule 219 (empty -> .)
    REVIVE          reduce using rule 219 (empty -> .)
    RBRACE          reduce using rule 219 (empty -> .)
    SHIFT           reduce using rule 219 (empty -> .)
    OTHERWISE       reduce using rule 219 (empty -> .)

    local_dec_tail                 shift and go to state 179
    empty                          shift and go to state 180

state 175

    (79) parameters_tail -> COMMA data_type IDENT . parameters_tail
    (79) parameters_tail -> . COMMA data_type IDENT parameters_tail
    (80) parameters_tail -> . empty
    (219) empty -> .

    COMMA           shift and go to state 163
    RPAREN          reduce using rule 219 (empty -> .)

    parameters_tail                shift and go to state 183
    empty                          shift and go to state 164

state 176

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements . maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (219) empty -> .

    NEWLINE         shift and go to state 18
    RBRACE          reduce using rule 219 (empty -> .)

    maybe_newline                  shift and go to state 184
    empty                          shift and go to state 17

state 177

    (61) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline . revive unli_newline RBRACE function_statements_tail
    (81) revive -> . REVIVE revive_value
    (82) revive -> . empty
    (219) empty -> .

    REVIVE          shift and go to state 186
    NEWLINE         reduce using rule 219 (empty -> .)

    revive                         shift and go to state 185
    empty                          shift and go to state 187

state 178

    (91) statements -> local_dec maybe_newline . statements_tail
    (92) statements_tail -> . switch_statement unli_newline statements
    (93) statements_tail -> . loop_statement unli_newline statements
    (94) statements_tail -> . function_call unli_newline statements
    (95) statements_tail -> . assignment_statement unli_newline statements
    (96) statements_tail -> . output_statement unli_newline statements
    (97) statements_tail -> . conditional_statement unli_newline statements
    (98) statements_tail -> . statements
    (147) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE
    (158) loop_statement -> . for_loop
    (159) loop_statement -> . until_loop
    (160) loop_statement -> . repeat_until
    (172) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (173) function_call -> . input_statement
    (183) assignment_statement -> . IDENT assign_tail
    (180) output_statement -> . DISPLAY value next_val
    (115) conditional_statement -> . CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (90) statements -> . empty
    (91) statements -> . local_dec maybe_newline statements_tail
    (161) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE unli_newline statements unli_newline RBRACE
    (162) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (163) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (218) input_statement -> . INPUT LPAREN RPAREN
    (219) empty -> .
    (99) local_dec -> . var_statement local_dec_tail
    (100) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    SWAP            shift and go to state 196
    FUNCTION_NAME   shift and go to state 201
    IDENT           shift and go to state 197
    DISPLAY         shift and go to state 203
    CHECK           shift and go to state 204
    FOR             shift and go to state 205
    UNTIL           shift and go to state 206
    REPEAT          shift and go to state 207
    INPUT           shift and go to state 208
    NEWLINE         reduce using rule 219 (empty -> .)
    REVIVE          reduce using rule 219 (empty -> .)
    RBRACE          reduce using rule 219 (empty -> .)
    SHIFT           reduce using rule 219 (empty -> .)
    OTHERWISE       reduce using rule 219 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! SWAP            [ reduce using rule 219 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 219 (empty -> .) ]
  ! IDENT           [ reduce using rule 219 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 219 (empty -> .) ]
  ! CHECK           [ reduce using rule 219 (empty -> .) ]
  ! FOR             [ reduce using rule 219 (empty -> .) ]
  ! UNTIL           [ reduce using rule 219 (empty -> .) ]
