Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    LT              reduce using rule 198 (until_loop_literal -> FLT_LIT .)
    GT              reduce using rule 198 (until_loop_literal -> FLT_LIT .)
    LT_EQ           reduce using rule 198 (until_loop_literal -> FLT_LIT .)
    GT_EQ           reduce using rule 198 (until_loop_literal -> FLT_LIT .)
    RPAREN          reduce using rule 198 (until_loop_literal -> FLT_LIT .)


state 270

    (199) until_loop_literal -> DAY .

    PLUS            reduce using rule 199 (until_loop_literal -> DAY .)
    MINUS           reduce using rule 199 (until_loop_literal -> DAY .)
    MULTIPLY        reduce using rule 199 (until_loop_literal -> DAY .)
    DIVISION        reduce using rule 199 (until_loop_literal -> DAY .)
    MODULO          reduce using rule 199 (until_loop_literal -> DAY .)
    AND             reduce using rule 199 (until_loop_literal -> DAY .)
    OR              reduce using rule 199 (until_loop_literal -> DAY .)
    EQ_EQ           reduce using rule 199 (until_loop_literal -> DAY .)
    NOT_EQ          reduce using rule 199 (until_loop_literal -> DAY .)
    LT              reduce using rule 199 (until_loop_literal -> DAY .)
    GT              reduce using rule 199 (until_loop_literal -> DAY .)
    LT_EQ           reduce using rule 199 (until_loop_literal -> DAY .)
    GT_EQ           reduce using rule 199 (until_loop_literal -> DAY .)
    RPAREN          reduce using rule 199 (until_loop_literal -> DAY .)


state 271

    (200) until_loop_literal -> NIGHT .

    PLUS            reduce using rule 200 (until_loop_literal -> NIGHT .)
    MINUS           reduce using rule 200 (until_loop_literal -> NIGHT .)
    MULTIPLY        reduce using rule 200 (until_loop_literal -> NIGHT .)
    DIVISION        reduce using rule 200 (until_loop_literal -> NIGHT .)
    MODULO          reduce using rule 200 (until_loop_literal -> NIGHT .)
    AND             reduce using rule 200 (until_loop_literal -> NIGHT .)
    OR              reduce using rule 200 (until_loop_literal -> NIGHT .)
    EQ_EQ           reduce using rule 200 (until_loop_literal -> NIGHT .)
    NOT_EQ          reduce using rule 200 (until_loop_literal -> NIGHT .)
    LT              reduce using rule 200 (until_loop_literal -> NIGHT .)
    GT              reduce using rule 200 (until_loop_literal -> NIGHT .)
    LT_EQ           reduce using rule 200 (until_loop_literal -> NIGHT .)
    GT_EQ           reduce using rule 200 (until_loop_literal -> NIGHT .)
    RPAREN          reduce using rule 200 (until_loop_literal -> NIGHT .)


state 272

    (201) until_loop_literal -> CHR_LIT .

    PLUS            reduce using rule 201 (until_loop_literal -> CHR_LIT .)
    MINUS           reduce using rule 201 (until_loop_literal -> CHR_LIT .)
    MULTIPLY        reduce using rule 201 (until_loop_literal -> CHR_LIT .)
    DIVISION        reduce using rule 201 (until_loop_literal -> CHR_LIT .)
    MODULO          reduce using rule 201 (until_loop_literal -> CHR_LIT .)
    AND             reduce using rule 201 (until_loop_literal -> CHR_LIT .)
    OR              reduce using rule 201 (until_loop_literal -> CHR_LIT .)
    EQ_EQ           reduce using rule 201 (until_loop_literal -> CHR_LIT .)
    NOT_EQ          reduce using rule 201 (until_loop_literal -> CHR_LIT .)
    LT              reduce using rule 201 (until_loop_literal -> CHR_LIT .)
    GT              reduce using rule 201 (until_loop_literal -> CHR_LIT .)
    LT_EQ           reduce using rule 201 (until_loop_literal -> CHR_LIT .)
    GT_EQ           reduce using rule 201 (until_loop_literal -> CHR_LIT .)
    RPAREN          reduce using rule 201 (until_loop_literal -> CHR_LIT .)


state 273

    (202) until_loop_literal -> STR_LIT .

    PLUS            reduce using rule 202 (until_loop_literal -> STR_LIT .)
    MINUS           reduce using rule 202 (until_loop_literal -> STR_LIT .)
    MULTIPLY        reduce using rule 202 (until_loop_literal -> STR_LIT .)
    DIVISION        reduce using rule 202 (until_loop_literal -> STR_LIT .)
    MODULO          reduce using rule 202 (until_loop_literal -> STR_LIT .)
    AND             reduce using rule 202 (until_loop_literal -> STR_LIT .)
    OR              reduce using rule 202 (until_loop_literal -> STR_LIT .)
    EQ_EQ           reduce using rule 202 (until_loop_literal -> STR_LIT .)
    NOT_EQ          reduce using rule 202 (until_loop_literal -> STR_LIT .)
    LT              reduce using rule 202 (until_loop_literal -> STR_LIT .)
    GT              reduce using rule 202 (until_loop_literal -> STR_LIT .)
    LT_EQ           reduce using rule 202 (until_loop_literal -> STR_LIT .)
    GT_EQ           reduce using rule 202 (until_loop_literal -> STR_LIT .)
    RPAREN          reduce using rule 202 (until_loop_literal -> STR_LIT .)


state 274

    (175) repeat_until -> REPEAT LBRACE maybe_newline . statements RBRACE UNTIL LPAREN until_loop_condition RPAREN
    (98) statements -> . empty
    (99) statements -> . local_dec maybe_newline statements_tail
    (235) empty -> .
    (107) local_dec -> . empty
    (108) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 235 (empty -> .)
    NEWLINE         reduce using rule 235 (empty -> .)
    CHECK           reduce using rule 235 (empty -> .)
    SWAP            reduce using rule 235 (empty -> .)
    FUNCTION_NAME   reduce using rule 235 (empty -> .)
    DISPLAY         reduce using rule 235 (empty -> .)
    IDENT           reduce using rule 235 (empty -> .)
    FOR             reduce using rule 235 (empty -> .)
    UNTIL           reduce using rule 235 (empty -> .)
    REPEAT          reduce using rule 235 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 235 (empty -> .) ]
  ! FLT             [ reduce using rule 235 (empty -> .) ]
  ! BLN             [ reduce using rule 235 (empty -> .) ]
  ! CHR             [ reduce using rule 235 (empty -> .) ]
  ! STR             [ reduce using rule 235 (empty -> .) ]

    statements                     shift and go to state 341
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 275

    (21) var_tail -> EQ tail_value var_tail2 .

    NEWLINE         reduce using rule 21 (var_tail -> EQ tail_value var_tail2 .)


state 276

    (23) var_tail2 -> empty .

    NEWLINE         reduce using rule 23 (var_tail2 -> empty .)


state 277

    (24) var_tail2 -> COMMA . IDENT var_tail

    IDENT           shift and go to state 342


state 278

    (26) tail_value -> LBRACKET list_element . RBRACKET

    RBRACKET        shift and go to state 343


state 279

    (22) var_tail -> COMMA IDENT var_tail .

    NEWLINE         reduce using rule 22 (var_tail -> COMMA IDENT var_tail .)


state 280

    (76) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail .

    NEWLINE         reduce using rule 76 (function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail .)
    MAIN_CASPER     reduce using rule 76 (function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail .)


state 281

    (78) function_statements_tail -> function_statements .

    NEWLINE         reduce using rule 78 (function_statements_tail -> function_statements .)
    MAIN_CASPER     reduce using rule 78 (function_statements_tail -> function_statements .)


state 282

    (79) function_statements_tail -> empty .
    (77) function_statements -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 77 (function_statements -> empty .)
  ! reduce/reduce conflict for MAIN_CASPER resolved using rule 77 (function_statements -> empty .)
    NEWLINE         reduce using rule 77 (function_statements -> empty .)
    MAIN_CASPER     reduce using rule 77 (function_statements -> empty .)

  ! NEWLINE         [ reduce using rule 79 (function_statements_tail -> empty .) ]
  ! MAIN_CASPER     [ reduce using rule 79 (function_statements_tail -> empty .) ]


state 283

    (40) type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 284

    (45) typecast_value -> FUNCTION_NAME LPAREN . RPAREN

    RPAREN          shift and go to state 344


state 285

    (221) input_statement -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 345


state 286

    (41) type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 287

    (42) type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 288

    (43) type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 289

    (209) function_call -> FUNCTION_NAME LPAREN arguments RPAREN .

    NEWLINE         reduce using rule 209 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 209 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    COMMA           reduce using rule 209 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 209 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    COLON           reduce using rule 209 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)


state 290

    (212) arguments -> arg_value arg_tail .

    RPAREN          reduce using rule 212 (arguments -> arg_value arg_tail .)


state 291

    (213) arg_tail -> empty .

    RPAREN          reduce using rule 213 (arg_tail -> empty .)


state 292

    (214) arg_tail -> COMMA . arg_value arg_tail
    (215) arg_value -> . literal
    (216) arg_value -> . var_call
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT
    (73) var_call -> . IDENT var_call_tail

    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
