Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 145 (assign_op -> MUL_EQ .)
    DISPLAY         reduce using rule 145 (assign_op -> MUL_EQ .)
    IDENT           reduce using rule 145 (assign_op -> MUL_EQ .)
    INT_LIT         reduce using rule 145 (assign_op -> MUL_EQ .)
    FLT_LIT         reduce using rule 145 (assign_op -> MUL_EQ .)
    DAY             reduce using rule 145 (assign_op -> MUL_EQ .)
    NIGHT           reduce using rule 145 (assign_op -> MUL_EQ .)
    CHR_LIT         reduce using rule 145 (assign_op -> MUL_EQ .)
    STR_LIT         reduce using rule 145 (assign_op -> MUL_EQ .)


state 201

    (146) assign_op -> DIV_EQ .

    CONVERT_TO_INT  reduce using rule 146 (assign_op -> DIV_EQ .)
    CONVERT_TO_FLT  reduce using rule 146 (assign_op -> DIV_EQ .)
    CONVERT_TO_BLN  reduce using rule 146 (assign_op -> DIV_EQ .)
    CONVERT_TO_STR  reduce using rule 146 (assign_op -> DIV_EQ .)
    FUNCTION_NAME   reduce using rule 146 (assign_op -> DIV_EQ .)
    TILDE           reduce using rule 146 (assign_op -> DIV_EQ .)
    LPAREN          reduce using rule 146 (assign_op -> DIV_EQ .)
    DISPLAY         reduce using rule 146 (assign_op -> DIV_EQ .)
    IDENT           reduce using rule 146 (assign_op -> DIV_EQ .)
    INT_LIT         reduce using rule 146 (assign_op -> DIV_EQ .)
    FLT_LIT         reduce using rule 146 (assign_op -> DIV_EQ .)
    DAY             reduce using rule 146 (assign_op -> DIV_EQ .)
    NIGHT           reduce using rule 146 (assign_op -> DIV_EQ .)
    CHR_LIT         reduce using rule 146 (assign_op -> DIV_EQ .)
    STR_LIT         reduce using rule 146 (assign_op -> DIV_EQ .)


state 202

    (147) assign_op -> MOD_EQ .

    CONVERT_TO_INT  reduce using rule 147 (assign_op -> MOD_EQ .)
    CONVERT_TO_FLT  reduce using rule 147 (assign_op -> MOD_EQ .)
    CONVERT_TO_BLN  reduce using rule 147 (assign_op -> MOD_EQ .)
    CONVERT_TO_STR  reduce using rule 147 (assign_op -> MOD_EQ .)
    FUNCTION_NAME   reduce using rule 147 (assign_op -> MOD_EQ .)
    TILDE           reduce using rule 147 (assign_op -> MOD_EQ .)
    LPAREN          reduce using rule 147 (assign_op -> MOD_EQ .)
    DISPLAY         reduce using rule 147 (assign_op -> MOD_EQ .)
    IDENT           reduce using rule 147 (assign_op -> MOD_EQ .)
    INT_LIT         reduce using rule 147 (assign_op -> MOD_EQ .)
    FLT_LIT         reduce using rule 147 (assign_op -> MOD_EQ .)
    DAY             reduce using rule 147 (assign_op -> MOD_EQ .)
    NIGHT           reduce using rule 147 (assign_op -> MOD_EQ .)
    CHR_LIT         reduce using rule 147 (assign_op -> MOD_EQ .)
    STR_LIT         reduce using rule 147 (assign_op -> MOD_EQ .)


state 203

    (148) assign_op -> EQ .

    CONVERT_TO_INT  reduce using rule 148 (assign_op -> EQ .)
    CONVERT_TO_FLT  reduce using rule 148 (assign_op -> EQ .)
    CONVERT_TO_BLN  reduce using rule 148 (assign_op -> EQ .)
    CONVERT_TO_STR  reduce using rule 148 (assign_op -> EQ .)
    FUNCTION_NAME   reduce using rule 148 (assign_op -> EQ .)
    TILDE           reduce using rule 148 (assign_op -> EQ .)
    LPAREN          reduce using rule 148 (assign_op -> EQ .)
    DISPLAY         reduce using rule 148 (assign_op -> EQ .)
    IDENT           reduce using rule 148 (assign_op -> EQ .)
    INT_LIT         reduce using rule 148 (assign_op -> EQ .)
    FLT_LIT         reduce using rule 148 (assign_op -> EQ .)
    DAY             reduce using rule 148 (assign_op -> EQ .)
    NIGHT           reduce using rule 148 (assign_op -> EQ .)
    CHR_LIT         reduce using rule 148 (assign_op -> EQ .)
    STR_LIT         reduce using rule 148 (assign_op -> EQ .)


state 204

    (108) conditional_statement -> CHECK LPAREN . expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (53) expression -> . factor factor_tail
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    expression                     shift and go to state 232
    factor                         shift and go to state 49
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 205

    (111) switch_statement -> SWAP LPAREN . IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    IDENT           shift and go to state 233


state 206

    (127) function_call -> FUNCTION_NAME LPAREN . arguments RPAREN
    (129) arguments -> . empty
    (130) arguments -> . arg_value arg_tail
    (153) empty -> .
    (133) arg_value -> . literal
    (134) arg_value -> . var_call
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT
    (73) var_call -> . IDENT var_call_tail

    RPAREN          reduce using rule 153 (empty -> .)
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60
    IDENT           shift and go to state 54

    arguments                      shift and go to state 234
    empty                          shift and go to state 235
    arg_value                      shift and go to state 236
    literal                        shift and go to state 237
    var_call                       shift and go to state 238

state 207

    (135) output_statement -> DISPLAY value . next_val
    (137) next_val -> . empty
    (138) next_val -> . COMMA value next_val
    (153) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 241
    NEWLINE         reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    RPAREN          reduce using rule 153 (empty -> .)
    COLON           reduce using rule 153 (empty -> .)

  ! COMMA           [ reduce using rule 153 (empty -> .) ]

    next_val                       shift and go to state 239
    empty                          shift and go to state 240

state 208

    (136) output_statement -> DISPLAY LPAREN . value next_val RPAREN
    (57) factor -> LPAREN . expression RPAREN
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (53) expression -> . factor factor_tail
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (127) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (128) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (135) output_statement -> . DISPLAY value next_val
    (136) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 180
    CONVERT_TO_FLT  shift and go to state 181
    CONVERT_TO_BLN  shift and go to state 182
    CONVERT_TO_STR  shift and go to state 183
    FUNCTION_NAME   shift and go to state 166
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    DISPLAY         shift and go to state 167
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 242
    expression                     shift and go to state 243
    type_cast                      shift and go to state 177
    function_call                  shift and go to state 179
    factor                         shift and go to state 49
    output_statement               shift and go to state 184
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 209

    (118) for_loop -> FOR LPAREN . control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (121) control_variable -> . INT IDENT EQ INT_LIT

    INT             shift and go to state 245

    control_variable               shift and go to state 244

state 210

    (119) until_loop -> UNTIL LPAREN . expression RPAREN LBRACE maybe_newline statements RBRACE
    (53) expression -> . factor factor_tail
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    expression                     shift and go to state 246
    factor                         shift and go to state 49
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 211

    (120) repeat_until -> REPEAT LBRACE . maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 153 (empty -> .)
    FLT             reduce using rule 153 (empty -> .)
    BLN             reduce using rule 153 (empty -> .)
    CHR             reduce using rule 153 (empty -> .)
    STR             reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)

  ! NEWLINE         [ reduce using rule 153 (empty -> .) ]

    maybe_newline                  shift and go to state 247
    empty                          shift and go to state 16

state 212

    (19) var_statement -> data_type IDENT var_tail unli_newline .

    NEWLINE         reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    CHECK           reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    SWAP            reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    FUNCTION_NAME   reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
