Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    STR_LIT         reduce using rule 154 (assign_op -> EQ .)


state 209

    (111) conditional_statement -> CHECK LPAREN . expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 238
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 210

    (117) switch_statement -> SWAP LPAREN . IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    IDENT           shift and go to state 239


state 211

    (133) function_call -> FUNCTION_NAME LPAREN . arguments RPAREN
    (135) arguments -> . empty
    (136) arguments -> . arg_value arg_tail
    (159) empty -> .
    (139) arg_value -> . literal
    (140) arg_value -> . var_call
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT
    (77) var_call -> . IDENT var_call_tail

    RPAREN          reduce using rule 159 (empty -> .)
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    IDENT           shift and go to state 56

    arguments                      shift and go to state 240
    empty                          shift and go to state 241
    arg_value                      shift and go to state 242
    literal                        shift and go to state 243
    var_call                       shift and go to state 244

state 212

    (141) output_statement -> DISPLAY value . next_val
    (143) next_val -> . empty
    (144) next_val -> . COMMA value next_val
    (159) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 247
    NEWLINE         reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    RPAREN          reduce using rule 159 (empty -> .)
    COLON           reduce using rule 159 (empty -> .)

  ! COMMA           [ reduce using rule 159 (empty -> .) ]

    next_val                       shift and go to state 245
    empty                          shift and go to state 246

state 213

    (142) output_statement -> DISPLAY LPAREN . value next_val RPAREN
    (59) factor -> LPAREN . expression RPAREN
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (53) expression -> . expr_head expr_tail
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (133) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (134) function_call -> . output_statement
    (54) expr_head -> . term term_tail
    (141) output_statement -> . DISPLAY value next_val
    (142) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 185
    CONVERT_TO_FLT  shift and go to state 186
    CONVERT_TO_BLN  shift and go to state 187
    CONVERT_TO_STR  shift and go to state 188
    FUNCTION_NAME   shift and go to state 171
    DISPLAY         shift and go to state 172
    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    value                          shift and go to state 248
    expression                     shift and go to state 249
    type_cast                      shift and go to state 182
    function_call                  shift and go to state 184
    expr_head                      shift and go to state 49
    output_statement               shift and go to state 189
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 214

    (124) for_loop -> FOR LPAREN . control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (127) control_variable -> . INT IDENT EQ INT_LIT

    INT             shift and go to state 251

    control_variable               shift and go to state 250

state 215

    (125) until_loop -> UNTIL LPAREN . expression RPAREN LBRACE maybe_newline statements RBRACE
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 252
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 216

    (126) repeat_until -> REPEAT LBRACE . maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 159 (empty -> .)
    FLT             reduce using rule 159 (empty -> .)
    BLN             reduce using rule 159 (empty -> .)
    CHR             reduce using rule 159 (empty -> .)
    STR             reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)

  ! NEWLINE         [ reduce using rule 159 (empty -> .) ]

    maybe_newline                  shift and go to state 253
    empty                          shift and go to state 16

state 217

    (19) var_statement -> data_type IDENT var_tail unli_newline .

    NEWLINE         reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    CHECK           reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    SWAP            reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    FUNCTION_NAME   reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    DISPLAY         reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    IDENT           reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    FOR             reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    UNTIL           reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    REPEAT          reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)


state 218

    (21) var_tail -> EQ tail_value . var_tail2
    (23) var_tail2 -> . empty
    (24) var_tail2 -> . COMMA IDENT var_tail
    (159) empty -> .

    COMMA           shift and go to state 256
    NEWLINE         reduce using rule 159 (empty -> .)

    var_tail2                      shift and go to state 254
    empty                          shift and go to state 255

state 219

    (25) tail_value -> value .

    COMMA           reduce using rule 25 (tail_value -> value .)
    NEWLINE         reduce using rule 25 (tail_value -> value .)


state 220

    (26) tail_value -> LBRACKET . list_element RBRACKET
    (27) list_element -> . literal element_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    list_element                   shift and go to state 257
    literal                        shift and go to state 71

state 221

    (22) var_tail -> COMMA IDENT . var_tail
    (20) var_tail -> . empty
    (21) var_tail -> . EQ tail_value var_tail2
    (22) var_tail -> . COMMA IDENT var_tail
    (159) empty -> .

    EQ              shift and go to state 178
    COMMA           shift and go to state 179
    NEWLINE         reduce using rule 159 (empty -> .)

    var_tail                       shift and go to state 258
    empty                          shift and go to state 177

state 222

    (80) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE .

    NEWLINE         reduce using rule 80 (function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE .)
    MAIN_CASPER     reduce using rule 80 (function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE .)


state 223

    (40) type_cast -> CONVERT_TO_INT LPAREN . typecast_value RPAREN
    (44) typecast_value -> . expression
    (45) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (46) typecast_value -> . input_statement
    (53) expression -> . expr_head expr_tail
    (145) input_statement -> . INPUT LPAREN RPAREN
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
