Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    GLOBAL
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    FLT_LIT         reduce using rule 153 (assign_op -> EQ .)
    DAY             reduce using rule 153 (assign_op -> EQ .)
    NIGHT           reduce using rule 153 (assign_op -> EQ .)
    CHR_LIT         reduce using rule 153 (assign_op -> EQ .)
    STR_LIT         reduce using rule 153 (assign_op -> EQ .)
    INPUT           reduce using rule 153 (assign_op -> EQ .)


state 178

    (141) output_statement -> DISPLAY value . next_val
    (142) next_val -> . empty
    (143) next_val -> . COMMA value next_val
    (158) empty -> .

    COMMA           shift and go to state 212
    CHECK           reduce using rule 158 (empty -> .)
    SWAP            reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)
    DISPLAY         reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    UNTIL           reduce using rule 158 (empty -> .)
    REPEAT          reduce using rule 158 (empty -> .)
    INPUT           reduce using rule 158 (empty -> .)
    IDENT           reduce using rule 158 (empty -> .)
    INT             reduce using rule 158 (empty -> .)
    FLT             reduce using rule 158 (empty -> .)
    BLN             reduce using rule 158 (empty -> .)
    CHR             reduce using rule 158 (empty -> .)
    STR             reduce using rule 158 (empty -> .)
    RBRACE          reduce using rule 158 (empty -> .)
    REVIVE          reduce using rule 158 (empty -> .)
    SHIFT           reduce using rule 158 (empty -> .)
    OTHERWISE       reduce using rule 158 (empty -> .)

    next_val                       shift and go to state 210
    empty                          shift and go to state 211

state 179

    (35) value -> factor .
    (56) term -> factor . factor_tail
    (61) factor_tail -> . empty
    (62) factor_tail -> . PLUS expression
    (63) factor_tail -> . MINUS expression
    (64) factor_tail -> . MULTIPLY expression
    (65) factor_tail -> . DIVISION expression
    (66) factor_tail -> . MODULO expression
    (67) factor_tail -> . EXPONENT expression
    (158) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for CHECK resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for SWAP resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for FUNCTION_NAME resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for DISPLAY resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for FOR resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for UNTIL resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for REPEAT resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for INPUT resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for IDENT resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for INT resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for FLT resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for BLN resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for CHR resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for STR resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for RBRACE resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for REVIVE resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for SHIFT resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for OTHERWISE resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for COLON resolved using rule 35 (value -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 35 (value -> factor .)
    COMMA           reduce using rule 35 (value -> factor .)
    CHECK           reduce using rule 35 (value -> factor .)
    SWAP            reduce using rule 35 (value -> factor .)
    FUNCTION_NAME   reduce using rule 35 (value -> factor .)
    DISPLAY         reduce using rule 35 (value -> factor .)
    FOR             reduce using rule 35 (value -> factor .)
    UNTIL           reduce using rule 35 (value -> factor .)
    REPEAT          reduce using rule 35 (value -> factor .)
    INPUT           reduce using rule 35 (value -> factor .)
    IDENT           reduce using rule 35 (value -> factor .)
    INT             reduce using rule 35 (value -> factor .)
    FLT             reduce using rule 35 (value -> factor .)
    BLN             reduce using rule 35 (value -> factor .)
    CHR             reduce using rule 35 (value -> factor .)
    STR             reduce using rule 35 (value -> factor .)
    RBRACE          reduce using rule 35 (value -> factor .)
    REVIVE          reduce using rule 35 (value -> factor .)
    SHIFT           reduce using rule 35 (value -> factor .)
    OTHERWISE       reduce using rule 35 (value -> factor .)
    COLON           reduce using rule 35 (value -> factor .)
    RPAREN          reduce using rule 35 (value -> factor .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 74
    DIVISION        shift and go to state 75
    MODULO          shift and go to state 76
    EXPONENT        shift and go to state 77
    GT              reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    EQ_EQ           reduce using rule 158 (empty -> .)
    GT_EQ           reduce using rule 158 (empty -> .)
    LT_EQ           reduce using rule 158 (empty -> .)
    NOT_EQ          reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)

  ! COMMA           [ reduce using rule 158 (empty -> .) ]
  ! CHECK           [ reduce using rule 158 (empty -> .) ]
  ! SWAP            [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 158 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 158 (empty -> .) ]
  ! FOR             [ reduce using rule 158 (empty -> .) ]
  ! UNTIL           [ reduce using rule 158 (empty -> .) ]
  ! REPEAT          [ reduce using rule 158 (empty -> .) ]
  ! INPUT           [ reduce using rule 158 (empty -> .) ]
  ! IDENT           [ reduce using rule 158 (empty -> .) ]
  ! INT             [ reduce using rule 158 (empty -> .) ]
  ! FLT             [ reduce using rule 158 (empty -> .) ]
  ! BLN             [ reduce using rule 158 (empty -> .) ]
  ! CHR             [ reduce using rule 158 (empty -> .) ]
  ! STR             [ reduce using rule 158 (empty -> .) ]
  ! RBRACE          [ reduce using rule 158 (empty -> .) ]
  ! REVIVE          [ reduce using rule 158 (empty -> .) ]
  ! SHIFT           [ reduce using rule 158 (empty -> .) ]
  ! OTHERWISE       [ reduce using rule 158 (empty -> .) ]
  ! COLON           [ reduce using rule 158 (empty -> .) ]
  ! RPAREN          [ reduce using rule 158 (empty -> .) ]

    factor_tail                    shift and go to state 70
    empty                          shift and go to state 71

state 180

    (36) value -> type_cast .

    COMMA           reduce using rule 36 (value -> type_cast .)
    CHECK           reduce using rule 36 (value -> type_cast .)
    SWAP            reduce using rule 36 (value -> type_cast .)
    FUNCTION_NAME   reduce using rule 36 (value -> type_cast .)
    DISPLAY         reduce using rule 36 (value -> type_cast .)
    FOR             reduce using rule 36 (value -> type_cast .)
    UNTIL           reduce using rule 36 (value -> type_cast .)
    REPEAT          reduce using rule 36 (value -> type_cast .)
    INPUT           reduce using rule 36 (value -> type_cast .)
    IDENT           reduce using rule 36 (value -> type_cast .)
    INT             reduce using rule 36 (value -> type_cast .)
    FLT             reduce using rule 36 (value -> type_cast .)
    BLN             reduce using rule 36 (value -> type_cast .)
    CHR             reduce using rule 36 (value -> type_cast .)
    STR             reduce using rule 36 (value -> type_cast .)
    RBRACE          reduce using rule 36 (value -> type_cast .)
    REVIVE          reduce using rule 36 (value -> type_cast .)
    SHIFT           reduce using rule 36 (value -> type_cast .)
    OTHERWISE       reduce using rule 36 (value -> type_cast .)
    COLON           reduce using rule 36 (value -> type_cast .)
    RPAREN          reduce using rule 36 (value -> type_cast .)


state 181

    (37) value -> expression .

    COMMA           reduce using rule 37 (value -> expression .)
    CHECK           reduce using rule 37 (value -> expression .)
    SWAP            reduce using rule 37 (value -> expression .)
    FUNCTION_NAME   reduce using rule 37 (value -> expression .)
    DISPLAY         reduce using rule 37 (value -> expression .)
    FOR             reduce using rule 37 (value -> expression .)
    UNTIL           reduce using rule 37 (value -> expression .)
    REPEAT          reduce using rule 37 (value -> expression .)
    INPUT           reduce using rule 37 (value -> expression .)
    IDENT           reduce using rule 37 (value -> expression .)
    INT             reduce using rule 37 (value -> expression .)
    FLT             reduce using rule 37 (value -> expression .)
    BLN             reduce using rule 37 (value -> expression .)
    CHR             reduce using rule 37 (value -> expression .)
    STR             reduce using rule 37 (value -> expression .)
    RBRACE          reduce using rule 37 (value -> expression .)
    REVIVE          reduce using rule 37 (value -> expression .)
    SHIFT           reduce using rule 37 (value -> expression .)
    OTHERWISE       reduce using rule 37 (value -> expression .)
    COLON           reduce using rule 37 (value -> expression .)
    RPAREN          reduce using rule 37 (value -> expression .)


state 182

    (38) value -> function_call .

    COMMA           reduce using rule 38 (value -> function_call .)
    CHECK           reduce using rule 38 (value -> function_call .)
    SWAP            reduce using rule 38 (value -> function_call .)
    FUNCTION_NAME   reduce using rule 38 (value -> function_call .)
    DISPLAY         reduce using rule 38 (value -> function_call .)
    FOR             reduce using rule 38 (value -> function_call .)
    UNTIL           reduce using rule 38 (value -> function_call .)
    REPEAT          reduce using rule 38 (value -> function_call .)
    INPUT           reduce using rule 38 (value -> function_call .)
    IDENT           reduce using rule 38 (value -> function_call .)
    INT             reduce using rule 38 (value -> function_call .)
    FLT             reduce using rule 38 (value -> function_call .)
    BLN             reduce using rule 38 (value -> function_call .)
    CHR             reduce using rule 38 (value -> function_call .)
    STR             reduce using rule 38 (value -> function_call .)
    RBRACE          reduce using rule 38 (value -> function_call .)
    REVIVE          reduce using rule 38 (value -> function_call .)
    SHIFT           reduce using rule 38 (value -> function_call .)
    OTHERWISE       reduce using rule 38 (value -> function_call .)
    COLON           reduce using rule 38 (value -> function_call .)
    RPAREN          reduce using rule 38 (value -> function_call .)


state 183

    (39) type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 213


state 184

    (40) type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 214


state 185

    (41) type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 215


state 186

    (42) type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 216


state 187

    (124) for_loop -> FOR LPAREN . control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (127) control_variable -> . INT IDENT EQ INT_LIT

    INT             shift and go to state 218

    control_variable               shift and go to state 217

state 188

    (125) until_loop -> UNTIL LPAREN . expression RPAREN LBRACE statements RBRACE
    (54) expression -> . expr_head expr_tail
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
