Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 46 (typecast_value -> input_statement .)


state 225

    (161) input_statement -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 269


state 226

    (41) type_cast -> CONVERT_TO_FLT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 270


state 227

    (42) type_cast -> CONVERT_TO_BLN LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 271


state 228

    (43) type_cast -> CONVERT_TO_STR LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 272


state 229

    (149) function_call -> FUNCTION_NAME LPAREN arguments . RPAREN

    RPAREN          shift and go to state 273


state 230

    (151) arguments -> empty .

    RPAREN          reduce using rule 151 (arguments -> empty .)


state 231

    (152) arguments -> arg_value . arg_tail
    (153) arg_tail -> . empty
    (154) arg_tail -> . COMMA arg_value arg_tail
    (175) empty -> .

    COMMA           shift and go to state 276
    RPAREN          reduce using rule 175 (empty -> .)

    arg_tail                       shift and go to state 274
    empty                          shift and go to state 275

state 232

    (155) arg_value -> literal .

    COMMA           reduce using rule 155 (arg_value -> literal .)
    RPAREN          reduce using rule 155 (arg_value -> literal .)


state 233

    (156) arg_value -> var_call .

    COMMA           reduce using rule 156 (arg_value -> var_call .)
    RPAREN          reduce using rule 156 (arg_value -> var_call .)


state 234

    (157) output_statement -> DISPLAY value next_val .

    NEWLINE         reduce using rule 157 (output_statement -> DISPLAY value next_val .)
    RBRACE          reduce using rule 157 (output_statement -> DISPLAY value next_val .)
    COMMA           reduce using rule 157 (output_statement -> DISPLAY value next_val .)
    RPAREN          reduce using rule 157 (output_statement -> DISPLAY value next_val .)
    COLON           reduce using rule 157 (output_statement -> DISPLAY value next_val .)


state 235

    (159) next_val -> empty .

    COMMA           reduce using rule 159 (next_val -> empty .)
    NEWLINE         reduce using rule 159 (next_val -> empty .)
    RBRACE          reduce using rule 159 (next_val -> empty .)
    RPAREN          reduce using rule 159 (next_val -> empty .)
    COLON           reduce using rule 159 (next_val -> empty .)


state 236

    (160) next_val -> COMMA . value next_val
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (149) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (150) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (157) output_statement -> . DISPLAY value next_val
    (158) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 154
    CONVERT_TO_FLT  shift and go to state 155
    CONVERT_TO_BLN  shift and go to state 156
    CONVERT_TO_STR  shift and go to state 157
    FUNCTION_NAME   shift and go to state 158
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    DISPLAY         shift and go to state 160
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 277
    type_cast                      shift and go to state 151
    expression                     shift and go to state 152
    function_call                  shift and go to state 153
    factor                         shift and go to state 49
    output_statement               shift and go to state 159
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 237

    (158) output_statement -> DISPLAY LPAREN value . next_val RPAREN
    (159) next_val -> . empty
    (160) next_val -> . COMMA value next_val
    (175) empty -> .

    COMMA           shift and go to state 236
    RPAREN          reduce using rule 175 (empty -> .)

    next_val                       shift and go to state 278
    empty                          shift and go to state 235

state 238

    (57) factor -> LPAREN expression . RPAREN
    (38) value -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 115
    COMMA           reduce using rule 38 (value -> expression .)

  ! RPAREN          [ reduce using rule 38 (value -> expression .) ]


state 239

    (100) statements_tail -> string_operation_statement unli_newline statements .

    REVIVE          reduce using rule 100 (statements_tail -> string_operation_statement unli_newline statements .)
    NEWLINE         reduce using rule 100 (statements_tail -> string_operation_statement unli_newline statements .)
    RBRACE          reduce using rule 100 (statements_tail -> string_operation_statement unli_newline statements .)
    SHIFT           reduce using rule 100 (statements_tail -> string_operation_statement unli_newline statements .)
    OTHERWISE       reduce using rule 100 (statements_tail -> string_operation_statement unli_newline statements .)


state 240

    (101) statements_tail -> conditional_statement unli_newline statements .

    REVIVE          reduce using rule 101 (statements_tail -> conditional_statement unli_newline statements .)
    NEWLINE         reduce using rule 101 (statements_tail -> conditional_statement unli_newline statements .)
    RBRACE          reduce using rule 101 (statements_tail -> conditional_statement unli_newline statements .)
    SHIFT           reduce using rule 101 (statements_tail -> conditional_statement unli_newline statements .)
    OTHERWISE       reduce using rule 101 (statements_tail -> conditional_statement unli_newline statements .)


state 241

    (102) statements_tail -> switch_statement unli_newline statements .

    REVIVE          reduce using rule 102 (statements_tail -> switch_statement unli_newline statements .)
    NEWLINE         reduce using rule 102 (statements_tail -> switch_statement unli_newline statements .)
    RBRACE          reduce using rule 102 (statements_tail -> switch_statement unli_newline statements .)
    SHIFT           reduce using rule 102 (statements_tail -> switch_statement unli_newline statements .)
    OTHERWISE       reduce using rule 102 (statements_tail -> switch_statement unli_newline statements .)


state 242

    (103) statements_tail -> loop_statement unli_newline statements .

    REVIVE          reduce using rule 103 (statements_tail -> loop_statement unli_newline statements .)
    NEWLINE         reduce using rule 103 (statements_tail -> loop_statement unli_newline statements .)
    RBRACE          reduce using rule 103 (statements_tail -> loop_statement unli_newline statements .)
    SHIFT           reduce using rule 103 (statements_tail -> loop_statement unli_newline statements .)
    OTHERWISE       reduce using rule 103 (statements_tail -> loop_statement unli_newline statements .)


state 243

    (104) statements_tail -> function_call unli_newline statements .

    REVIVE          reduce using rule 104 (statements_tail -> function_call unli_newline statements .)
    NEWLINE         reduce using rule 104 (statements_tail -> function_call unli_newline statements .)
    RBRACE          reduce using rule 104 (statements_tail -> function_call unli_newline statements .)
    SHIFT           reduce using rule 104 (statements_tail -> function_call unli_newline statements .)
    OTHERWISE       reduce using rule 104 (statements_tail -> function_call unli_newline statements .)


state 244

    (105) statements_tail -> output_statement unli_newline statements .

    REVIVE          reduce using rule 105 (statements_tail -> output_statement unli_newline statements .)
    NEWLINE         reduce using rule 105 (statements_tail -> output_statement unli_newline statements .)
    RBRACE          reduce using rule 105 (statements_tail -> output_statement unli_newline statements .)
    SHIFT           reduce using rule 105 (statements_tail -> output_statement unli_newline statements .)
    OTHERWISE       reduce using rule 105 (statements_tail -> output_statement unli_newline statements .)


state 245

    (163) string_operation_tail -> PLUS string_val . stringcon_tail
    (171) stringcon_tail -> . empty
    (172) stringcon_tail -> . PLUS string_val stringcon_tail
    (175) empty -> .

    PLUS            shift and go to state 279
    NEWLINE         reduce using rule 175 (empty -> .)

    stringcon_tail                 shift and go to state 280
    empty                          shift and go to state 281

state 246

    (173) string_val -> var_call .

    PLUS            reduce using rule 173 (string_val -> var_call .)
    NEWLINE         reduce using rule 173 (string_val -> var_call .)


state 247

    (174) string_val -> STR_LIT .

    PLUS            reduce using rule 174 (string_val -> STR_LIT .)
    NEWLINE         reduce using rule 174 (string_val -> STR_LIT .)


state 248

    (146) update_tail -> assign_op value .

    NEWLINE         reduce using rule 146 (update_tail -> assign_op value .)
    RPAREN          reduce using rule 146 (update_tail -> assign_op value .)


state 249

    (109) conditional_statement -> CHECK LPAREN condition . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    RPAREN          shift and go to state 282


state 250

    (112) condition -> arithmetic_expression . condition_tail
    (113) condition_tail -> . condition_op arithmetic_expression condition_tail
    (114) condition_tail -> . empty
    (115) condition_op -> . AND
    (116) condition_op -> . OR
    (117) condition_op -> . EQ_EQ
    (118) condition_op -> . NOT_EQ
    (119) condition_op -> . LT
    (120) condition_op -> . GT
    (121) condition_op -> . LT_EQ
    (122) condition_op -> . GT_EQ
    (175) empty -> .

    AND             shift and go to state 286
    OR              shift and go to state 287
    EQ_EQ           shift and go to state 288
    NOT_EQ          shift and go to state 289
    LT              shift and go to state 290
    GT              shift and go to state 291
    LT_EQ           shift and go to state 292
    GT_EQ           shift and go to state 293
    RPAREN          reduce using rule 175 (empty -> .)
    SEMICOLON       reduce using rule 175 (empty -> .)

    condition_tail                 shift and go to state 283
    condition_op                   shift and go to state 284
    empty                          shift and go to state 285

state 251

    (123) arithmetic_expression -> arith_term . arith_tail
    (126) arith_tail -> . empty
    (127) arith_tail -> . arith_op arithmetic_expression
    (175) empty -> .
    (128) arith_op -> . PLUS
    (129) arith_op -> . MINUS
    (130) arith_op -> . MULTIPLY
    (131) arith_op -> . DIVISION
    (132) arith_op -> . MODULO

    AND             reduce using rule 175 (empty -> .)
    OR              reduce using rule 175 (empty -> .)
    EQ_EQ           reduce using rule 175 (empty -> .)
    NOT_EQ          reduce using rule 175 (empty -> .)
    LT              reduce using rule 175 (empty -> .)
    GT              reduce using rule 175 (empty -> .)
    LT_EQ           reduce using rule 175 (empty -> .)
    GT_EQ           reduce using rule 175 (empty -> .)
    RPAREN          reduce using rule 175 (empty -> .)
    SEMICOLON       reduce using rule 175 (empty -> .)
    PLUS            shift and go to state 297
    MINUS           shift and go to state 298
    MULTIPLY        shift and go to state 299
    DIVISION        shift and go to state 300
    MODULO          shift and go to state 301

    arith_tail                     shift and go to state 294
    empty                          shift and go to state 295
    arith_op                       shift and go to state 296

state 252

    (124) arith_term -> literal .

    PLUS            reduce using rule 124 (arith_term -> literal .)
    MINUS           reduce using rule 124 (arith_term -> literal .)
    MULTIPLY        reduce using rule 124 (arith_term -> literal .)
    DIVISION        reduce using rule 124 (arith_term -> literal .)
    MODULO          reduce using rule 124 (arith_term -> literal .)
    AND             reduce using rule 124 (arith_term -> literal .)
    OR              reduce using rule 124 (arith_term -> literal .)
    EQ_EQ           reduce using rule 124 (arith_term -> literal .)
    NOT_EQ          reduce using rule 124 (arith_term -> literal .)
    LT              reduce using rule 124 (arith_term -> literal .)
    GT              reduce using rule 124 (arith_term -> literal .)
