Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE conditional_tail
    (121) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (125) loop_statement -> . for_loop
    (126) loop_statement -> . until_loop
    (127) loop_statement -> . repeat_until
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (145) output_statement -> . DISPLAY value next_val
    (146) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (21) var_statement -> . data_type IDENT var_tail
    (82) var_call -> . IDENT var_call_tail
    (128) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (129) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE
    (130) repeat_until -> . REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN
    (149) input_statement -> . INPUT LPAREN RPAREN
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 164 (empty -> .)
    RBRACE          reduce using rule 164 (empty -> .)
    REVIVE          reduce using rule 164 (empty -> .)
    SHIFT           reduce using rule 164 (empty -> .)
    OTHERWISE       reduce using rule 164 (empty -> .)
    CHECK           shift and go to state 166
    SWAP            shift and go to state 167
    FUNCTION_NAME   shift and go to state 171
    DISPLAY         shift and go to state 173
    IDENT           shift and go to state 56
    FOR             shift and go to state 174
    UNTIL           shift and go to state 175
    REPEAT          shift and go to state 176
    INPUT           shift and go to state 177
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! CHECK           [ reduce using rule 164 (empty -> .) ]
  ! SWAP            [ reduce using rule 164 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 164 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 164 (empty -> .) ]
  ! IDENT           [ reduce using rule 164 (empty -> .) ]
  ! FOR             [ reduce using rule 164 (empty -> .) ]
  ! UNTIL           [ reduce using rule 164 (empty -> .) ]
  ! REPEAT          [ reduce using rule 164 (empty -> .) ]
  ! INPUT           [ reduce using rule 164 (empty -> .) ]
  ! INT             [ reduce using rule 164 (empty -> .) ]
  ! FLT             [ reduce using rule 164 (empty -> .) ]
  ! BLN             [ reduce using rule 164 (empty -> .) ]
  ! CHR             [ reduce using rule 164 (empty -> .) ]
  ! STR             [ reduce using rule 164 (empty -> .) ]

    string_operation_statement     shift and go to state 159
    statements_tail                shift and go to state 229
    empty                          shift and go to state 158
    local_dec                      shift and go to state 156
    conditional_statement          shift and go to state 160
    switch_statement               shift and go to state 161
    loop_statement                 shift and go to state 162
    function_call                  shift and go to state 163
    output_statement               shift and go to state 164
    var_statement                  shift and go to state 146
    var_call                       shift and go to state 165
    for_loop                       shift and go to state 168
    until_loop                     shift and go to state 169
    repeat_until                   shift and go to state 170
    input_statement                shift and go to state 172
    data_type                      shift and go to state 147

state 187

    (110) statements_tail -> conditional_statement unli_newline . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . local_dec maybe_newline statements_tail
    (109) statements_tail -> . string_operation_statement unli_newline statements_tail
    (110) statements_tail -> . conditional_statement unli_newline statements_tail
    (111) statements_tail -> . switch_statement unli_newline statements_tail
    (112) statements_tail -> . loop_statement unli_newline statements_tail
    (113) statements_tail -> . function_call unli_newline statements_tail
    (114) statements_tail -> . output_statement unli_newline statements_tail
    (164) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (150) string_operation_statement -> . var_call string_operation_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE conditional_tail
    (121) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (125) loop_statement -> . for_loop
    (126) loop_statement -> . until_loop
    (127) loop_statement -> . repeat_until
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (145) output_statement -> . DISPLAY value next_val
    (146) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (21) var_statement -> . data_type IDENT var_tail
    (82) var_call -> . IDENT var_call_tail
    (128) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (129) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE
    (130) repeat_until -> . REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN
    (149) input_statement -> . INPUT LPAREN RPAREN
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 164 (empty -> .)
    RBRACE          reduce using rule 164 (empty -> .)
    REVIVE          reduce using rule 164 (empty -> .)
    SHIFT           reduce using rule 164 (empty -> .)
    OTHERWISE       reduce using rule 164 (empty -> .)
    CHECK           shift and go to state 166
    SWAP            shift and go to state 167
    FUNCTION_NAME   shift and go to state 171
    DISPLAY         shift and go to state 173
    IDENT           shift and go to state 56
    FOR             shift and go to state 174
    UNTIL           shift and go to state 175
    REPEAT          shift and go to state 176
    INPUT           shift and go to state 177
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! CHECK           [ reduce using rule 164 (empty -> .) ]
  ! SWAP            [ reduce using rule 164 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 164 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 164 (empty -> .) ]
  ! IDENT           [ reduce using rule 164 (empty -> .) ]
  ! FOR             [ reduce using rule 164 (empty -> .) ]
  ! UNTIL           [ reduce using rule 164 (empty -> .) ]
  ! REPEAT          [ reduce using rule 164 (empty -> .) ]
  ! INPUT           [ reduce using rule 164 (empty -> .) ]
  ! INT             [ reduce using rule 164 (empty -> .) ]
  ! FLT             [ reduce using rule 164 (empty -> .) ]
  ! BLN             [ reduce using rule 164 (empty -> .) ]
  ! CHR             [ reduce using rule 164 (empty -> .) ]
  ! STR             [ reduce using rule 164 (empty -> .) ]

    conditional_statement          shift and go to state 160
    statements_tail                shift and go to state 230
    empty                          shift and go to state 158
    local_dec                      shift and go to state 156
    string_operation_statement     shift and go to state 159
    switch_statement               shift and go to state 161
    loop_statement                 shift and go to state 162
    function_call                  shift and go to state 163
    output_statement               shift and go to state 164
    var_statement                  shift and go to state 146
    var_call                       shift and go to state 165
    for_loop                       shift and go to state 168
    until_loop                     shift and go to state 169
    repeat_until                   shift and go to state 170
    input_statement                shift and go to state 172
    data_type                      shift and go to state 147

state 188

    (111) statements_tail -> switch_statement unli_newline . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . local_dec maybe_newline statements_tail
    (109) statements_tail -> . string_operation_statement unli_newline statements_tail
    (110) statements_tail -> . conditional_statement unli_newline statements_tail
    (111) statements_tail -> . switch_statement unli_newline statements_tail
    (112) statements_tail -> . loop_statement unli_newline statements_tail
    (113) statements_tail -> . function_call unli_newline statements_tail
    (114) statements_tail -> . output_statement unli_newline statements_tail
    (164) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (150) string_operation_statement -> . var_call string_operation_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE conditional_tail
    (121) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
