Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    NEWLINE
    NOT
    POW
    SKIP
    TYPE

Grammar

Rule 0     S' -> program
    MODULO          reduce using rule 159 (revive_factor1 -> STR_LIT .)
    EXPONENT        reduce using rule 159 (revive_factor1 -> STR_LIT .)
    GT              reduce using rule 159 (revive_factor1 -> STR_LIT .)
    LT              reduce using rule 159 (revive_factor1 -> STR_LIT .)
    EQ_EQ           reduce using rule 159 (revive_factor1 -> STR_LIT .)
    GT_EQ           reduce using rule 159 (revive_factor1 -> STR_LIT .)
    LT_EQ           reduce using rule 159 (revive_factor1 -> STR_LIT .)
    NOT_EQ          reduce using rule 159 (revive_factor1 -> STR_LIT .)
    AND             reduce using rule 159 (revive_factor1 -> STR_LIT .)
    OR              reduce using rule 159 (revive_factor1 -> STR_LIT .)
    SEMICOLON       reduce using rule 159 (revive_factor1 -> STR_LIT .)
    RPAREN          reduce using rule 159 (revive_factor1 -> STR_LIT .)


state 671

    (115) parameters_tail -> COMMA data_type IDENT parameters_tail .

    RPAREN          reduce using rule 115 (parameters_tail -> COMMA data_type IDENT parameters_tail .)


state 672

    (50) factor_list_index2 -> LBRACKET factor_index RBRACKET .

    PLUS_PLUS       reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    MINUS_MINUS     reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    PLUS            reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    MINUS           reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    MULTIPLY        reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    DIVISION        reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    MODULO          reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    EXPONENT        reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    GT              reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    LT              reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    EQ_EQ           reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    GT_EQ           reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    LT_EQ           reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    NOT_EQ          reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    AND             reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    OR              reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    RPAREN          reduce using rule 50 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)


state 673

    (611) typecast_factor_tail -> PLUS typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 611 (typecast_factor_tail -> PLUS typecast_factor typecast_factor_tail .)


state 674

    (612) typecast_factor_tail -> MINUS typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 612 (typecast_factor_tail -> MINUS typecast_factor typecast_factor_tail .)


state 675

    (613) typecast_factor_tail -> MULTIPLY typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 613 (typecast_factor_tail -> MULTIPLY typecast_factor typecast_factor_tail .)


state 676

    (614) typecast_factor_tail -> DIVISION typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 614 (typecast_factor_tail -> DIVISION typecast_factor typecast_factor_tail .)


state 677

    (615) typecast_factor_tail -> MODULO typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 615 (typecast_factor_tail -> MODULO typecast_factor typecast_factor_tail .)


state 678

    (616) typecast_factor_tail -> EXPONENT typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 616 (typecast_factor_tail -> EXPONENT typecast_factor typecast_factor_tail .)


state 679

    (617) typecast_factor_tail -> GT typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 617 (typecast_factor_tail -> GT typecast_factor typecast_factor_tail .)


state 680

    (618) typecast_factor_tail -> LT typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 618 (typecast_factor_tail -> LT typecast_factor typecast_factor_tail .)


state 681

    (619) typecast_factor_tail -> EQ_EQ typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 619 (typecast_factor_tail -> EQ_EQ typecast_factor typecast_factor_tail .)


state 682

    (620) typecast_factor_tail -> GT_EQ typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 620 (typecast_factor_tail -> GT_EQ typecast_factor typecast_factor_tail .)


state 683

    (621) typecast_factor_tail -> LT_EQ typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 621 (typecast_factor_tail -> LT_EQ typecast_factor typecast_factor_tail .)


state 684

    (622) typecast_factor_tail -> NOT_EQ typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 622 (typecast_factor_tail -> NOT_EQ typecast_factor typecast_factor_tail .)


state 685

    (623) typecast_factor_tail -> AND typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 623 (typecast_factor_tail -> AND typecast_factor typecast_factor_tail .)


state 686

    (624) typecast_factor_tail -> OR typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 624 (typecast_factor_tail -> OR typecast_factor typecast_factor_tail .)


state 687

    (427) arg_tail -> COMMA arg_value arg_tail .

    RPAREN          reduce using rule 427 (arg_tail -> COMMA arg_value arg_tail .)


state 688

    (569) value_list_index2 -> LBRACKET value_index . RBRACKET

    RBRACKET        shift and go to state 873


state 689

    (281) switch_statement -> SWAP LPAREN IDENT RPAREN . LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE

    LBRACE          shift and go to state 874


state 690

    (481) assign_tail -> DOT SPLICE LPAREN . start COMMA deleteCount COMMA splice_items RPAREN
    (537) start -> . INT_LIT

    INT_LIT         shift and go to state 876

    start                          shift and go to state 875

state 691

    (482) assign_tail -> DOT PUSH LPAREN . list_element RPAREN
    (20) list_element -> . literal element_tail
    (21) list_element -> . list_value element_tail
    (89) literal -> . literal1
    (90) literal -> . literal2
    (19) list_value -> . LBRACKET list_element RBRACKET
    (91) literal1 -> . INT_LIT
    (92) literal1 -> . FLT_LIT
    (93) literal1 -> . DAY
    (94) literal1 -> . NIGHT
    (95) literal1 -> . STR_LIT
    (96) literal2 -> . CHR_LIT

    LBRACKET        shift and go to state 45
    INT_LIT         shift and go to state 49
    FLT_LIT         shift and go to state 50
    DAY             shift and go to state 54
    NIGHT           shift and go to state 55
    STR_LIT         shift and go to state 56
    CHR_LIT         shift and go to state 89

    list_element                   shift and go to state 877
    literal                        shift and go to state 85
    list_value                     shift and go to state 86
    literal1                       shift and go to state 87
    literal2                       shift and go to state 88

state 692

    (526) assign_type_cast -> CONVERT_TO_INT LPAREN . typecast_value RPAREN
    (601) typecast_value -> . typecast_expression
    (602) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (603) typecast_value -> . input_statement
    (604) typecast_expression -> . typecast_factor typecast_factor_tail
    (631) input_statement -> . INPUT LPAREN RPAREN
    (605) typecast_factor -> . var_call postfix
    (606) typecast_factor -> . typecast_factor1
    (607) typecast_factor -> . TILDE INT_LIT
    (608) typecast_factor -> . TILDE FLT_LIT
    (609) typecast_factor -> . TILDE var_call
    (610) typecast_factor -> . LPAREN typecast_expression RPAREN
    (542) var_call -> . IDENT list_index
    (626) typecast_factor1 -> . INT_LIT
    (627) typecast_factor1 -> . FLT_LIT
    (628) typecast_factor1 -> . DAY
    (629) typecast_factor1 -> . NIGHT
    (630) typecast_factor1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 307
    INPUT           shift and go to state 189
    TILDE           shift and go to state 312
    LPAREN          shift and go to state 304
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 313
    FLT_LIT         shift and go to state 314
    DAY             shift and go to state 315
    NIGHT           shift and go to state 316
    STR_LIT         shift and go to state 317

    typecast_value                 shift and go to state 878
    typecast_expression            shift and go to state 306
    input_statement                shift and go to state 308
    typecast_factor                shift and go to state 309
    var_call                       shift and go to state 310
    typecast_factor1               shift and go to state 311

state 693

    (493) assign_factor -> LPAREN assign_expression . RPAREN

    RPAREN          shift and go to state 879


state 694

    (527) assign_type_cast -> CONVERT_TO_FLT LPAREN . typecast_value RPAREN
    (601) typecast_value -> . typecast_expression
    (602) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (603) typecast_value -> . input_statement
    (604) typecast_expression -> . typecast_factor typecast_factor_tail
    (631) input_statement -> . INPUT LPAREN RPAREN
    (605) typecast_factor -> . var_call postfix
    (606) typecast_factor -> . typecast_factor1
    (607) typecast_factor -> . TILDE INT_LIT
    (608) typecast_factor -> . TILDE FLT_LIT
    (609) typecast_factor -> . TILDE var_call
    (610) typecast_factor -> . LPAREN typecast_expression RPAREN
    (542) var_call -> . IDENT list_index
    (626) typecast_factor1 -> . INT_LIT
    (627) typecast_factor1 -> . FLT_LIT
    (628) typecast_factor1 -> . DAY
    (629) typecast_factor1 -> . NIGHT
    (630) typecast_factor1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 307
    INPUT           shift and go to state 189
    TILDE           shift and go to state 312
    LPAREN          shift and go to state 304
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 313
    FLT_LIT         shift and go to state 314
    DAY             shift and go to state 315
    NIGHT           shift and go to state 316
    STR_LIT         shift and go to state 317

    typecast_value                 shift and go to state 880
    typecast_expression            shift and go to state 306
    input_statement                shift and go to state 308
    typecast_factor                shift and go to state 309
    var_call                       shift and go to state 310
    typecast_factor1               shift and go to state 311

state 695

    (528) assign_type_cast -> CONVERT_TO_BLN LPAREN . typecast_value RPAREN
    (601) typecast_value -> . typecast_expression
    (602) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (603) typecast_value -> . input_statement
    (604) typecast_expression -> . typecast_factor typecast_factor_tail
    (631) input_statement -> . INPUT LPAREN RPAREN
    (605) typecast_factor -> . var_call postfix
    (606) typecast_factor -> . typecast_factor1
    (607) typecast_factor -> . TILDE INT_LIT
    (608) typecast_factor -> . TILDE FLT_LIT
    (609) typecast_factor -> . TILDE var_call
    (610) typecast_factor -> . LPAREN typecast_expression RPAREN
    (542) var_call -> . IDENT list_index
    (626) typecast_factor1 -> . INT_LIT
    (627) typecast_factor1 -> . FLT_LIT
    (628) typecast_factor1 -> . DAY
    (629) typecast_factor1 -> . NIGHT
    (630) typecast_factor1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 307
    INPUT           shift and go to state 189
    TILDE           shift and go to state 312
    LPAREN          shift and go to state 304
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 313
    FLT_LIT         shift and go to state 314
    DAY             shift and go to state 315
    NIGHT           shift and go to state 316
    STR_LIT         shift and go to state 317

    typecast_value                 shift and go to state 881
    typecast_expression            shift and go to state 306
    input_statement                shift and go to state 308
    typecast_factor                shift and go to state 309
    var_call                       shift and go to state 310
    typecast_factor1               shift and go to state 311

state 696

    (529) assign_type_cast -> CONVERT_TO_STR LPAREN . typecast_value RPAREN
    (601) typecast_value -> . typecast_expression
    (602) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (603) typecast_value -> . input_statement
    (604) typecast_expression -> . typecast_factor typecast_factor_tail
    (631) input_statement -> . INPUT LPAREN RPAREN
    (605) typecast_factor -> . var_call postfix
    (606) typecast_factor -> . typecast_factor1
    (607) typecast_factor -> . TILDE INT_LIT
    (608) typecast_factor -> . TILDE FLT_LIT
    (609) typecast_factor -> . TILDE var_call
    (610) typecast_factor -> . LPAREN typecast_expression RPAREN
    (542) var_call -> . IDENT list_index
    (626) typecast_factor1 -> . INT_LIT
    (627) typecast_factor1 -> . FLT_LIT
    (628) typecast_factor1 -> . DAY
    (629) typecast_factor1 -> . NIGHT
    (630) typecast_factor1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 307
    INPUT           shift and go to state 189
    TILDE           shift and go to state 312
    LPAREN          shift and go to state 304
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 313
    FLT_LIT         shift and go to state 314
    DAY             shift and go to state 315
    NIGHT           shift and go to state 316
    STR_LIT         shift and go to state 317

    typecast_value                 shift and go to state 882
