Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    BLN             reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    CHR             reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    STR             reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    NEWLINE         reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    FUNCTION        reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    FUNCTION_INT    reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    FUNCTION_FLT    reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    FUNCTION_CHR    reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    FUNCTION_BLN    reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    FUNCTION_STR    reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    FUNCTION_LIST_INT reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    FUNCTION_LIST_FLT reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    FUNCTION_LIST_CHR reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    FUNCTION_LIST_STR reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    FUNCTION_LIST_BLN reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    MAIN_CASPER     reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    GT              reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    LT              reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    EQ_EQ           reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    GT_EQ           reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    LT_EQ           reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    NOT_EQ          reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    AND             reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    OR              reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    RPAREN          reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    RBRACE          reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    COLON           reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    SEMICOLON       reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    PLUS_EQ         reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    MINUS_EQ        reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    MUL_EQ          reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    DIV_EQ          reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    MOD_EQ          reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    EQ              reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    PLUS_PLUS       reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)
    MINUS_MINUS     reduce using rule 82 (var_call_tail -> LBRACKET index RBRACKET .)


state 131

    (4) main_function -> MAIN_CASPER LPAREN RPAREN LBRACE . maybe_newline statements maybe_newline RBRACE maybe_newline
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (161) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 13
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)

  ! NEWLINE         [ reduce using rule 161 (empty -> .) ]

    maybe_newline                  shift and go to state 136
    empty                          shift and go to state 15

state 132

    (83) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE . maybe_newline statements revive maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (161) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 13
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    REVIVE          reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)

  ! NEWLINE         [ reduce using rule 161 (empty -> .) ]

    maybe_newline                  shift and go to state 137
    empty                          shift and go to state 15

state 133

    (97) parameters -> data_type IDENT parameters_tail .

    RPAREN          reduce using rule 97 (parameters -> data_type IDENT parameters_tail .)


state 134

    (99) parameters_tail -> empty .

    RPAREN          reduce using rule 99 (parameters_tail -> empty .)


state 135

    (100) parameters_tail -> COMMA . data_type IDENT parameters_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    data_type                      shift and go to state 138

state 136

    (4) main_function -> MAIN_CASPER LPAREN RPAREN LBRACE maybe_newline . statements maybe_newline RBRACE maybe_newline
    (103) statements -> . empty
    (104) statements -> . local_dec NEWLINE statements_tail
    (161) empty -> .
    (113) local_dec -> . var_statement
    (114) local_dec -> . empty
    (19) var_statement -> . data_type IDENT var_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    statements                     shift and go to state 139
    empty                          shift and go to state 140
    local_dec                      shift and go to state 141
    var_statement                  shift and go to state 142
    data_type                      shift and go to state 143

state 137

    (83) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline . statements revive maybe_newline RBRACE
    (103) statements -> . empty
    (104) statements -> . local_dec NEWLINE statements_tail
    (161) empty -> .
    (113) local_dec -> . var_statement
    (114) local_dec -> . empty
    (19) var_statement -> . data_type IDENT var_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    REVIVE          reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    statements                     shift and go to state 144
    empty                          shift and go to state 140
    local_dec                      shift and go to state 141
    var_statement                  shift and go to state 142
    data_type                      shift and go to state 143

state 138

    (100) parameters_tail -> COMMA data_type . IDENT parameters_tail

    IDENT           shift and go to state 145


state 139

    (4) main_function -> MAIN_CASPER LPAREN RPAREN LBRACE maybe_newline statements . maybe_newline RBRACE maybe_newline
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (161) empty -> .

    NEWLINE         shift and go to state 13
    RBRACE          reduce using rule 161 (empty -> .)

    maybe_newline                  shift and go to state 146
    empty                          shift and go to state 15

state 140

    (103) statements -> empty .
    (114) local_dec -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 103 (statements -> empty .)
    NEWLINE         reduce using rule 103 (statements -> empty .)
    RBRACE          reduce using rule 103 (statements -> empty .)
    REVIVE          reduce using rule 103 (statements -> empty .)
    SHIFT           reduce using rule 103 (statements -> empty .)
    OTHERWISE       reduce using rule 103 (statements -> empty .)

  ! NEWLINE         [ reduce using rule 114 (local_dec -> empty .) ]


state 141

    (104) statements -> local_dec . NEWLINE statements_tail

    NEWLINE         shift and go to state 147


state 142

    (113) local_dec -> var_statement .

    NEWLINE         reduce using rule 113 (local_dec -> var_statement .)


state 143

    (19) var_statement -> data_type . IDENT var_tail

    IDENT           shift and go to state 148


state 144

    (83) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements . revive maybe_newline RBRACE
    (101) revive -> . REVIVE value
    (102) revive -> . empty
    (161) empty -> .

    REVIVE          shift and go to state 150
    NEWLINE         reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)

    revive                         shift and go to state 149
    empty                          shift and go to state 151

state 145

    (100) parameters_tail -> COMMA data_type IDENT . parameters_tail
    (99) parameters_tail -> . empty
    (100) parameters_tail -> . COMMA data_type IDENT parameters_tail
    (161) empty -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 161 (empty -> .)

    parameters_tail                shift and go to state 152
    empty                          shift and go to state 134

state 146

    (4) main_function -> MAIN_CASPER LPAREN RPAREN LBRACE maybe_newline statements maybe_newline . RBRACE maybe_newline

    RBRACE          shift and go to state 153


state 147

    (104) statements -> local_dec NEWLINE . statements_tail
    (105) statements_tail -> . empty
    (106) statements_tail -> . statements
    (107) statements_tail -> . conditional_statement NEWLINE statements_tail
    (108) statements_tail -> . switch_statement NEWLINE statements_tail
    (109) statements_tail -> . loop_statement NEWLINE statements_tail
    (110) statements_tail -> . function_call NEWLINE statements_tail
    (111) statements_tail -> . string_operation_statement NEWLINE statements_tail
    (112) statements_tail -> . output_statement NEWLINE statements_tail
    (161) empty -> .
    (103) statements -> . empty
    (104) statements -> . local_dec NEWLINE statements_tail
    (115) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (119) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (123) loop_statement -> . for_loop
    (124) loop_statement -> . until_loop
    (125) loop_statement -> . repeat_until
    (135) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (136) function_call -> . input_statement
    (148) string_operation_statement -> . var_call string_operation_tail
    (143) output_statement -> . DISPLAY value next_val
    (144) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (113) local_dec -> . var_statement
    (114) local_dec -> . empty
    (126) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (127) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (128) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (147) input_statement -> . INPUT LPAREN RPAREN
    (80) var_call -> . IDENT var_call_tail
    (19) var_statement -> . data_type IDENT var_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)
    REVIVE          reduce using rule 161 (empty -> .)
    SHIFT           reduce using rule 161 (empty -> .)
    OTHERWISE       reduce using rule 161 (empty -> .)
    CHECK           shift and go to state 163
    SWAP            shift and go to state 164
    FUNCTION_NAME   shift and go to state 168
    DISPLAY         shift and go to state 171
    FOR             shift and go to state 172
    UNTIL           shift and go to state 173
    REPEAT          shift and go to state 174
    INPUT           shift and go to state 175
    IDENT           shift and go to state 53
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    local_dec                      shift and go to state 141
    statements_tail                shift and go to state 154
    empty                          shift and go to state 155
    statements                     shift and go to state 156
    conditional_statement          shift and go to state 157
    switch_statement               shift and go to state 158
    loop_statement                 shift and go to state 159
    function_call                  shift and go to state 160
    string_operation_statement     shift and go to state 161
    output_statement               shift and go to state 162
    for_loop                       shift and go to state 165
    until_loop                     shift and go to state 166
    repeat_until                   shift and go to state 167
    input_statement                shift and go to state 169
    var_call                       shift and go to state 170
    var_statement                  shift and go to state 142
    data_type                      shift and go to state 143

state 148

    (19) var_statement -> data_type IDENT . var_tail
    (20) var_tail -> . empty
    (21) var_tail -> . EQ tail_value var_tail2
    (22) var_tail -> . COMMA IDENT var_tail
    (161) empty -> .

    EQ              shift and go to state 178
    COMMA           shift and go to state 179
    NEWLINE         reduce using rule 161 (empty -> .)

    var_tail                       shift and go to state 176
    empty                          shift and go to state 177

state 149

    (83) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive . maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (161) empty -> .

    NEWLINE         shift and go to state 13
