Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    INPUT           reduce using rule 169 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 169 (empty -> .) ]
  ! FLT             [ reduce using rule 169 (empty -> .) ]
  ! BLN             [ reduce using rule 169 (empty -> .) ]
  ! CHR             [ reduce using rule 169 (empty -> .) ]
  ! STR             [ reduce using rule 169 (empty -> .) ]

    statements                     shift and go to state 183
    empty                          shift and go to state 168
    local_dec                      shift and go to state 169
    var_statement                  shift and go to state 170
    data_type                      shift and go to state 9

state 174

    (61) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive . RBRACE function_statements_tail

    RBRACE          shift and go to state 184


state 175

    (81) revive -> REVIVE . value
    (158) value -> . type_cast
    (159) value -> . expression
    (160) value -> . function_call
    (161) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (162) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (163) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (164) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (32) expression -> . factor factor_tail
    (122) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (123) function_call -> . input_statement
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (168) input_statement -> . INPUT LPAREN RPAREN
    (149) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 189
    CONVERT_TO_FLT  shift and go to state 190
    CONVERT_TO_BLN  shift and go to state 191
    CONVERT_TO_STR  shift and go to state 192
    FUNCTION_NAME   shift and go to state 193
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    INPUT           shift and go to state 195
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    value                          shift and go to state 185
    type_cast                      shift and go to state 186
    expression                     shift and go to state 187
    function_call                  shift and go to state 188
    factor                         shift and go to state 47
    input_statement                shift and go to state 194
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 176

    (82) revive -> empty .

    RBRACE          reduce using rule 82 (revive -> empty .)


state 177

    (84) statements -> local_dec maybe_newline . statements_tail
    (85) statements_tail -> . switch_statement unli_newline statements
    (86) statements_tail -> . loop_statement unli_newline statements
    (87) statements_tail -> . function_call unli_newline statements
    (88) statements_tail -> . assignment_statement unli_newline statements
    (89) statements_tail -> . output_statement unli_newline statements
    (90) statements_tail -> . conditional_statement unli_newline statements
    (91) statements_tail -> . statements
    (104) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE
    (108) loop_statement -> . for_loop
    (109) loop_statement -> . until_loop
    (110) loop_statement -> . repeat_until
    (122) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (123) function_call -> . input_statement
    (133) assignment_statement -> . IDENT assign_tail
    (130) output_statement -> . DISPLAY value next_val
    (101) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (83) statements -> . empty
    (84) statements -> . local_dec maybe_newline statements_tail
    (111) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (112) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (113) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (168) input_statement -> . INPUT LPAREN RPAREN
    (169) empty -> .
    (92) local_dec -> . var_statement local_dec_tail
    (93) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    SWAP            shift and go to state 204
    FUNCTION_NAME   shift and go to state 193
    IDENT           shift and go to state 205
    DISPLAY         shift and go to state 209
    CHECK           shift and go to state 210
    FOR             shift and go to state 211
    UNTIL           shift and go to state 212
    REPEAT          shift and go to state 213
    INPUT           shift and go to state 195
    REVIVE          reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
    NEWLINE         reduce using rule 169 (empty -> .)
    SHIFT           reduce using rule 169 (empty -> .)
    OTHERWISE       reduce using rule 169 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! SWAP            [ reduce using rule 169 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 169 (empty -> .) ]
  ! IDENT           [ reduce using rule 169 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 169 (empty -> .) ]
  ! CHECK           [ reduce using rule 169 (empty -> .) ]
  ! FOR             [ reduce using rule 169 (empty -> .) ]
  ! UNTIL           [ reduce using rule 169 (empty -> .) ]
  ! REPEAT          [ reduce using rule 169 (empty -> .) ]
  ! INPUT           [ reduce using rule 169 (empty -> .) ]
  ! INT             [ reduce using rule 169 (empty -> .) ]
  ! FLT             [ reduce using rule 169 (empty -> .) ]
  ! BLN             [ reduce using rule 169 (empty -> .) ]
  ! CHR             [ reduce using rule 169 (empty -> .) ]
  ! STR             [ reduce using rule 169 (empty -> .) ]

    local_dec                      shift and go to state 169
    statements_tail                shift and go to state 196
    switch_statement               shift and go to state 197
    statements                     shift and go to state 198
    loop_statement                 shift and go to state 199
    function_call                  shift and go to state 200
    assignment_statement           shift and go to state 201
    output_statement               shift and go to state 202
    conditional_statement          shift and go to state 203
    for_loop                       shift and go to state 206
    until_loop                     shift and go to state 207
    repeat_until                   shift and go to state 208
    input_statement                shift and go to state 194
    empty                          shift and go to state 168
    var_statement                  shift and go to state 170
    data_type                      shift and go to state 9

state 178

    (92) local_dec -> var_statement local_dec_tail .

    NEWLINE         reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    SWAP            reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    FUNCTION_NAME   reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    IDENT           reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    DISPLAY         reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    CHECK           reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    FOR             reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    UNTIL           reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    REPEAT          reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    INPUT           reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    INT             reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    FLT             reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    BLN             reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    CHR             reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    STR             reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    REVIVE          reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    RBRACE          reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    SHIFT           reduce using rule 92 (local_dec -> var_statement local_dec_tail .)
    OTHERWISE       reduce using rule 92 (local_dec -> var_statement local_dec_tail .)


state 179

    (94) local_dec_tail -> empty .

    NEWLINE         reduce using rule 94 (local_dec_tail -> empty .)
    SWAP            reduce using rule 94 (local_dec_tail -> empty .)
    FUNCTION_NAME   reduce using rule 94 (local_dec_tail -> empty .)
    IDENT           reduce using rule 94 (local_dec_tail -> empty .)
    DISPLAY         reduce using rule 94 (local_dec_tail -> empty .)
    CHECK           reduce using rule 94 (local_dec_tail -> empty .)
    FOR             reduce using rule 94 (local_dec_tail -> empty .)
    UNTIL           reduce using rule 94 (local_dec_tail -> empty .)
    REPEAT          reduce using rule 94 (local_dec_tail -> empty .)
    INPUT           reduce using rule 94 (local_dec_tail -> empty .)
    INT             reduce using rule 94 (local_dec_tail -> empty .)
    FLT             reduce using rule 94 (local_dec_tail -> empty .)
    BLN             reduce using rule 94 (local_dec_tail -> empty .)
    CHR             reduce using rule 94 (local_dec_tail -> empty .)
    STR             reduce using rule 94 (local_dec_tail -> empty .)
    REVIVE          reduce using rule 94 (local_dec_tail -> empty .)
    RBRACE          reduce using rule 94 (local_dec_tail -> empty .)
    SHIFT           reduce using rule 94 (local_dec_tail -> empty .)
    OTHERWISE       reduce using rule 94 (local_dec_tail -> empty .)


state 180

    (95) local_dec_tail -> COMMA . IDENT local_dec_tail

    IDENT           shift and go to state 214


state 181

    (96) local_dec_tail -> EQ . local_value local_dec_tail2
    (99) local_value -> . value
    (100) local_value -> . list_value
    (158) value -> . type_cast
    (159) value -> . expression
    (160) value -> . function_call
    (23) list_value -> . LBRACKET list_element RBRACKET
    (161) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (162) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (163) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (164) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (32) expression -> . factor factor_tail
    (122) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (123) function_call -> . input_statement
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (168) input_statement -> . INPUT LPAREN RPAREN
    (149) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    LBRACKET        shift and go to state 48
    CONVERT_TO_INT  shift and go to state 189
    CONVERT_TO_FLT  shift and go to state 190
    CONVERT_TO_BLN  shift and go to state 191
    CONVERT_TO_STR  shift and go to state 192
    FUNCTION_NAME   shift and go to state 193
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    INPUT           shift and go to state 195
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    local_value                    shift and go to state 215
    value                          shift and go to state 216
    list_value                     shift and go to state 217
