Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    UNTIL           reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    REPEAT          reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    INPUT           reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    REVIVE          reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    SHIFT           reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    OTHERWISE       reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    SEMICOLON       reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    COLON           reduce using rule 51 (factor_tail -> OR factor factor_tail .)


state 149

    (25) element_tail -> COMMA list_element .

    RBRACKET        reduce using rule 25 (element_tail -> COMMA list_element .)
    RPAREN          reduce using rule 25 (element_tail -> COMMA list_element .)


state 150

    (151) list_index -> LBRACKET index RBRACKET . list_index2
    (153) list_index2 -> . LBRACKET index RBRACKET
    (154) list_index2 -> . empty
    (170) empty -> .

    LBRACKET        shift and go to state 156
    PLUS_PLUS       reduce using rule 170 (empty -> .)
    MINUS_MINUS     reduce using rule 170 (empty -> .)
    PLUS            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    MULTIPLY        reduce using rule 170 (empty -> .)
    DIVISION        reduce using rule 170 (empty -> .)
    MODULO          reduce using rule 170 (empty -> .)
    EXPONENT        reduce using rule 170 (empty -> .)
    GT              reduce using rule 170 (empty -> .)
    LT              reduce using rule 170 (empty -> .)
    EQ_EQ           reduce using rule 170 (empty -> .)
    GT_EQ           reduce using rule 170 (empty -> .)
    LT_EQ           reduce using rule 170 (empty -> .)
    NOT_EQ          reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    INT             reduce using rule 170 (empty -> .)
    FLT             reduce using rule 170 (empty -> .)
    BLN             reduce using rule 170 (empty -> .)
    CHR             reduce using rule 170 (empty -> .)
    STR             reduce using rule 170 (empty -> .)
    NEWLINE         reduce using rule 170 (empty -> .)
    FUNCTION        reduce using rule 170 (empty -> .)
    FUNCTION_INT    reduce using rule 170 (empty -> .)
    FUNCTION_FLT    reduce using rule 170 (empty -> .)
    FUNCTION_CHR    reduce using rule 170 (empty -> .)
    FUNCTION_BLN    reduce using rule 170 (empty -> .)
    FUNCTION_STR    reduce using rule 170 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 170 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 170 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 170 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 170 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 170 (empty -> .)
    MAIN_CASPER     reduce using rule 170 (empty -> .)
    RPAREN          reduce using rule 170 (empty -> .)
    RBRACE          reduce using rule 170 (empty -> .)
    CHECK           reduce using rule 170 (empty -> .)
    SWAP            reduce using rule 170 (empty -> .)
    FUNCTION_NAME   reduce using rule 170 (empty -> .)
    IDENT           reduce using rule 170 (empty -> .)
    DISPLAY         reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    UNTIL           reduce using rule 170 (empty -> .)
    REPEAT          reduce using rule 170 (empty -> .)
    INPUT           reduce using rule 170 (empty -> .)
    REVIVE          reduce using rule 170 (empty -> .)
    SHIFT           reduce using rule 170 (empty -> .)
    OTHERWISE       reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)
    COLON           reduce using rule 170 (empty -> .)
    PLUS_EQ         reduce using rule 170 (empty -> .)
    MINUS_EQ        reduce using rule 170 (empty -> .)
    MUL_EQ          reduce using rule 170 (empty -> .)
    DIV_EQ          reduce using rule 170 (empty -> .)
    MOD_EQ          reduce using rule 170 (empty -> .)

    list_index2                    shift and go to state 157
    empty                          shift and go to state 158

state 151

    (15) _2d_list -> LBRACKET RBRACKET .

    COMMA           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    EQ              reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    INT             reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FLT             reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    BLN             reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    CHR             reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    STR             reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    NEWLINE         reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FUNCTION        reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FUNCTION_INT    reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FUNCTION_FLT    reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FUNCTION_CHR    reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FUNCTION_BLN    reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FUNCTION_STR    reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FUNCTION_LIST_INT reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FUNCTION_LIST_FLT reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FUNCTION_LIST_CHR reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FUNCTION_LIST_STR reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FUNCTION_LIST_BLN reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    MAIN_CASPER     reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    CHECK           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    SWAP            reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FUNCTION_NAME   reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    IDENT           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    DISPLAY         reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FOR             reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    UNTIL           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    REPEAT          reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    INPUT           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    REVIVE          reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    SHIFT           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    OTHERWISE       reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)


state 152

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST .

    $end            reduce using rule 1 (program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST .)


state 153

    (6) main_function -> MAIN_CASPER LPAREN RPAREN . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (170) empty -> .

    NEWLINE         shift and go to state 18
    LBRACE          reduce using rule 170 (empty -> .)

    maybe_newline                  shift and go to state 159
    empty                          shift and go to state 17

state 154

    (61) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN . LBRACE statements revive RBRACE function_statements_tail

    LBRACE          shift and go to state 160


state 155

    (77) parameters -> data_type IDENT . parameters_tail
    (79) parameters_tail -> . COMMA data_type IDENT parameters_tail
    (80) parameters_tail -> . empty
    (170) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 170 (empty -> .)

    parameters_tail                shift and go to state 161
    empty                          shift and go to state 163

state 156

    (153) list_index2 -> LBRACKET . index RBRACKET
    (155) index -> . INT_LIT
    (156) index -> . IDENT

    INT_LIT         shift and go to state 124
    IDENT           shift and go to state 125

    index                          shift and go to state 164

state 157

    (151) list_index -> LBRACKET index RBRACKET list_index2 .

    PLUS_PLUS       reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_MINUS     reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS            reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS           reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MULTIPLY        reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIVISION        reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MODULO          reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EXPONENT        reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT              reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT              reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EQ_EQ           reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT_EQ           reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT_EQ           reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    NOT_EQ          reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    AND             reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    OR              reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    COMMA           reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    INT             reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FLT             reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    BLN             reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    CHR             reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    STR             reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    NEWLINE         reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION        reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION_INT    reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION_FLT    reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION_CHR    reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION_BLN    reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION_STR    reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION_LIST_INT reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION_LIST_FLT reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION_LIST_CHR reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION_LIST_STR reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION_LIST_BLN reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MAIN_CASPER     reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    RPAREN          reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    RBRACE          reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    CHECK           reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    SWAP            reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION_NAME   reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    IDENT           reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DISPLAY         reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FOR             reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    UNTIL           reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    REPEAT          reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    INPUT           reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    REVIVE          reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    SHIFT           reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    OTHERWISE       reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    SEMICOLON       reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    COLON           reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS_EQ         reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_EQ        reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MUL_EQ          reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIV_EQ          reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MOD_EQ          reduce using rule 151 (list_index -> LBRACKET index RBRACKET list_index2 .)


state 158

    (154) list_index2 -> empty .

    PLUS_PLUS       reduce using rule 154 (list_index2 -> empty .)
    MINUS_MINUS     reduce using rule 154 (list_index2 -> empty .)
    PLUS            reduce using rule 154 (list_index2 -> empty .)
    MINUS           reduce using rule 154 (list_index2 -> empty .)
    MULTIPLY        reduce using rule 154 (list_index2 -> empty .)
    DIVISION        reduce using rule 154 (list_index2 -> empty .)
    MODULO          reduce using rule 154 (list_index2 -> empty .)
    EXPONENT        reduce using rule 154 (list_index2 -> empty .)
    GT              reduce using rule 154 (list_index2 -> empty .)
    LT              reduce using rule 154 (list_index2 -> empty .)
    EQ_EQ           reduce using rule 154 (list_index2 -> empty .)
    GT_EQ           reduce using rule 154 (list_index2 -> empty .)
    LT_EQ           reduce using rule 154 (list_index2 -> empty .)
    NOT_EQ          reduce using rule 154 (list_index2 -> empty .)
    AND             reduce using rule 154 (list_index2 -> empty .)
    OR              reduce using rule 154 (list_index2 -> empty .)
    COMMA           reduce using rule 154 (list_index2 -> empty .)
    INT             reduce using rule 154 (list_index2 -> empty .)
    FLT             reduce using rule 154 (list_index2 -> empty .)
    BLN             reduce using rule 154 (list_index2 -> empty .)
    CHR             reduce using rule 154 (list_index2 -> empty .)
    STR             reduce using rule 154 (list_index2 -> empty .)
    NEWLINE         reduce using rule 154 (list_index2 -> empty .)
    FUNCTION        reduce using rule 154 (list_index2 -> empty .)
    FUNCTION_INT    reduce using rule 154 (list_index2 -> empty .)
    FUNCTION_FLT    reduce using rule 154 (list_index2 -> empty .)
    FUNCTION_CHR    reduce using rule 154 (list_index2 -> empty .)
    FUNCTION_BLN    reduce using rule 154 (list_index2 -> empty .)
    FUNCTION_STR    reduce using rule 154 (list_index2 -> empty .)
    FUNCTION_LIST_INT reduce using rule 154 (list_index2 -> empty .)
    FUNCTION_LIST_FLT reduce using rule 154 (list_index2 -> empty .)
    FUNCTION_LIST_CHR reduce using rule 154 (list_index2 -> empty .)
    FUNCTION_LIST_STR reduce using rule 154 (list_index2 -> empty .)
    FUNCTION_LIST_BLN reduce using rule 154 (list_index2 -> empty .)
