Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (152) string_operation_statement -> . var_call string_operation_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (123) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (127) loop_statement -> . for_loop
    (128) loop_statement -> . until_loop
    (129) loop_statement -> . repeat_until
    (139) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (140) function_call -> . input_statement
    (147) output_statement -> . DISPLAY value next_val
    (148) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (21) var_statement -> . data_type IDENT var_tail
    (82) var_call -> . IDENT var_call_tail
    (130) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (131) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE
    (132) repeat_until -> . REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN
    (151) input_statement -> . INPUT LPAREN RPAREN
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 165 (empty -> .)
    RBRACE          reduce using rule 165 (empty -> .)
    REVIVE          reduce using rule 165 (empty -> .)
    SHIFT           reduce using rule 165 (empty -> .)
    OTHERWISE       reduce using rule 165 (empty -> .)
    CHECK           shift and go to state 170
    SWAP            shift and go to state 171
    FUNCTION_NAME   shift and go to state 175
    DISPLAY         shift and go to state 177
    IDENT           shift and go to state 56
    FOR             shift and go to state 178
    UNTIL           shift and go to state 179
    REPEAT          shift and go to state 180
    INPUT           shift and go to state 181
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! CHECK           [ reduce using rule 165 (empty -> .) ]
  ! SWAP            [ reduce using rule 165 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 165 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 165 (empty -> .) ]
  ! IDENT           [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! UNTIL           [ reduce using rule 165 (empty -> .) ]
  ! REPEAT          [ reduce using rule 165 (empty -> .) ]
  ! INPUT           [ reduce using rule 165 (empty -> .) ]
  ! INT             [ reduce using rule 165 (empty -> .) ]
  ! FLT             [ reduce using rule 165 (empty -> .) ]
  ! BLN             [ reduce using rule 165 (empty -> .) ]
  ! CHR             [ reduce using rule 165 (empty -> .) ]
  ! STR             [ reduce using rule 165 (empty -> .) ]

    switch_statement               shift and go to state 165
    statements_tail                shift and go to state 237
    empty                          shift and go to state 162
    local_dec                      shift and go to state 160
    string_operation_statement     shift and go to state 163
    conditional_statement          shift and go to state 164
    loop_statement                 shift and go to state 166
    function_call                  shift and go to state 167
    output_statement               shift and go to state 168
    var_statement                  shift and go to state 149
    var_call                       shift and go to state 169
    for_loop                       shift and go to state 172
    until_loop                     shift and go to state 173
    repeat_until                   shift and go to state 174
    input_statement                shift and go to state 176
    data_type                      shift and go to state 150

state 200

    (112) statements_tail -> loop_statement unli_newline . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . local_dec maybe_newline statements_tail
    (109) statements_tail -> . string_operation_statement unli_newline statements_tail
    (110) statements_tail -> . conditional_statement unli_newline statements_tail
    (111) statements_tail -> . switch_statement unli_newline statements_tail
    (112) statements_tail -> . loop_statement unli_newline statements_tail
    (113) statements_tail -> . function_call unli_newline statements_tail
    (114) statements_tail -> . output_statement unli_newline statements_tail
    (165) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (152) string_operation_statement -> . var_call string_operation_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (123) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (127) loop_statement -> . for_loop
    (128) loop_statement -> . until_loop
    (129) loop_statement -> . repeat_until
    (139) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (140) function_call -> . input_statement
    (147) output_statement -> . DISPLAY value next_val
    (148) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (21) var_statement -> . data_type IDENT var_tail
    (82) var_call -> . IDENT var_call_tail
    (130) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (131) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE
    (132) repeat_until -> . REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN
    (151) input_statement -> . INPUT LPAREN RPAREN
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 165 (empty -> .)
    RBRACE          reduce using rule 165 (empty -> .)
    REVIVE          reduce using rule 165 (empty -> .)
    SHIFT           reduce using rule 165 (empty -> .)
    OTHERWISE       reduce using rule 165 (empty -> .)
    CHECK           shift and go to state 170
    SWAP            shift and go to state 171
    FUNCTION_NAME   shift and go to state 175
    DISPLAY         shift and go to state 177
    IDENT           shift and go to state 56
    FOR             shift and go to state 178
    UNTIL           shift and go to state 179
    REPEAT          shift and go to state 180
    INPUT           shift and go to state 181
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! CHECK           [ reduce using rule 165 (empty -> .) ]
  ! SWAP            [ reduce using rule 165 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 165 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 165 (empty -> .) ]
  ! IDENT           [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! UNTIL           [ reduce using rule 165 (empty -> .) ]
  ! REPEAT          [ reduce using rule 165 (empty -> .) ]
  ! INPUT           [ reduce using rule 165 (empty -> .) ]
  ! INT             [ reduce using rule 165 (empty -> .) ]
  ! FLT             [ reduce using rule 165 (empty -> .) ]
  ! BLN             [ reduce using rule 165 (empty -> .) ]
  ! CHR             [ reduce using rule 165 (empty -> .) ]
  ! STR             [ reduce using rule 165 (empty -> .) ]

    loop_statement                 shift and go to state 166
    statements_tail                shift and go to state 238
    empty                          shift and go to state 162
    local_dec                      shift and go to state 160
    string_operation_statement     shift and go to state 163
    conditional_statement          shift and go to state 164
    switch_statement               shift and go to state 165
    function_call                  shift and go to state 167
    output_statement               shift and go to state 168
    var_statement                  shift and go to state 149
    var_call                       shift and go to state 169
    for_loop                       shift and go to state 172
    until_loop                     shift and go to state 173
    repeat_until                   shift and go to state 174
    input_statement                shift and go to state 176
    data_type                      shift and go to state 150

state 201

    (113) statements_tail -> function_call unli_newline . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . local_dec maybe_newline statements_tail
    (109) statements_tail -> . string_operation_statement unli_newline statements_tail
    (110) statements_tail -> . conditional_statement unli_newline statements_tail
    (111) statements_tail -> . switch_statement unli_newline statements_tail
    (112) statements_tail -> . loop_statement unli_newline statements_tail
    (113) statements_tail -> . function_call unli_newline statements_tail
    (114) statements_tail -> . output_statement unli_newline statements_tail
    (165) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (152) string_operation_statement -> . var_call string_operation_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (123) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
