Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (121) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (125) loop_statement -> . for_loop
    (126) loop_statement -> . until_loop
    (127) loop_statement -> . repeat_until
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (150) string_operation_statement -> . var_call string_operation_tail
    (145) output_statement -> . DISPLAY value next_val
    (146) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (115) local_dec -> . var_statement
    (116) local_dec -> . empty
    (128) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (129) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (130) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (149) input_statement -> . INPUT LPAREN RPAREN
    (82) var_call -> . IDENT var_call_tail
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

    NEWLINE         reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)
    REVIVE          reduce using rule 163 (empty -> .)
    SHIFT           reduce using rule 163 (empty -> .)
    OTHERWISE       reduce using rule 163 (empty -> .)
    CHECK           shift and go to state 165
    SWAP            shift and go to state 166
    FUNCTION_NAME   shift and go to state 170
    DISPLAY         shift and go to state 173
    FOR             shift and go to state 174
    UNTIL           shift and go to state 175
    REPEAT          shift and go to state 176
    INPUT           shift and go to state 177
    IDENT           shift and go to state 56
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    string_operation_statement     shift and go to state 163
    statements_tail                shift and go to state 227
    empty                          shift and go to state 157
    statements                     shift and go to state 158
    conditional_statement          shift and go to state 159
    switch_statement               shift and go to state 160
    loop_statement                 shift and go to state 161
    function_call                  shift and go to state 162
    output_statement               shift and go to state 164
    local_dec                      shift and go to state 145
    for_loop                       shift and go to state 167
    until_loop                     shift and go to state 168
    repeat_until                   shift and go to state 169
    input_statement                shift and go to state 171
    var_call                       shift and go to state 172
    var_statement                  shift and go to state 146
    data_type                      shift and go to state 147

state 190

    (114) statements_tail -> output_statement NEWLINE . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . statements
    (109) statements_tail -> . conditional_statement NEWLINE statements_tail
    (110) statements_tail -> . switch_statement NEWLINE statements_tail
    (111) statements_tail -> . loop_statement NEWLINE statements_tail
    (112) statements_tail -> . function_call NEWLINE statements_tail
    (113) statements_tail -> . string_operation_statement NEWLINE statements_tail
    (114) statements_tail -> . output_statement NEWLINE statements_tail
    (163) empty -> .
    (105) statements -> . empty
    (106) statements -> . local_dec NEWLINE statements_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (121) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (125) loop_statement -> . for_loop
    (126) loop_statement -> . until_loop
    (127) loop_statement -> . repeat_until
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (150) string_operation_statement -> . var_call string_operation_tail
    (145) output_statement -> . DISPLAY value next_val
    (146) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (115) local_dec -> . var_statement
    (116) local_dec -> . empty
    (128) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (129) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (130) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (149) input_statement -> . INPUT LPAREN RPAREN
    (82) var_call -> . IDENT var_call_tail
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

    NEWLINE         reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)
    REVIVE          reduce using rule 163 (empty -> .)
    SHIFT           reduce using rule 163 (empty -> .)
    OTHERWISE       reduce using rule 163 (empty -> .)
    CHECK           shift and go to state 165
    SWAP            shift and go to state 166
    FUNCTION_NAME   shift and go to state 170
    DISPLAY         shift and go to state 173
    FOR             shift and go to state 174
    UNTIL           shift and go to state 175
    REPEAT          shift and go to state 176
    INPUT           shift and go to state 177
    IDENT           shift and go to state 56
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    output_statement               shift and go to state 164
    statements_tail                shift and go to state 228
    empty                          shift and go to state 157
    statements                     shift and go to state 158
    conditional_statement          shift and go to state 159
    switch_statement               shift and go to state 160
    loop_statement                 shift and go to state 161
    function_call                  shift and go to state 162
    string_operation_statement     shift and go to state 163
    local_dec                      shift and go to state 145
    for_loop                       shift and go to state 167
    until_loop                     shift and go to state 168
    repeat_until                   shift and go to state 169
    input_statement                shift and go to state 171
    var_call                       shift and go to state 172
    var_statement                  shift and go to state 146
    data_type                      shift and go to state 147

state 191

    (117) conditional_statement -> CHECK LPAREN . expression RPAREN LBRACE statements RBRACE conditional_tail
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 229
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 192

    (121) switch_statement -> SWAP LPAREN . IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE

    IDENT           shift and go to state 230


state 193

    (137) function_call -> FUNCTION_NAME LPAREN . arguments RPAREN
    (139) arguments -> . empty
    (140) arguments -> . arg_value arg_tail
    (163) empty -> .
    (143) arg_value -> . literal
    (144) arg_value -> . var_call
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (82) var_call -> . IDENT var_call_tail

    RPAREN          reduce using rule 163 (empty -> .)
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    IDENT           shift and go to state 56

    arguments                      shift and go to state 231
    empty                          shift and go to state 232
    arg_value                      shift and go to state 233
    literal                        shift and go to state 234
    var_call                       shift and go to state 235

state 194

    (150) string_operation_statement -> var_call string_operation_tail .

    NEWLINE         reduce using rule 150 (string_operation_statement -> var_call string_operation_tail .)


state 195

    (151) string_operation_tail -> assign_op . value
